T 1579116173 18<Lumpio-18>	Mibbit ┐(￣ー￣)┌
T 1580869707 18<thenori18>	right? right.
T 1580869711 18<sarnold18>	don't worry too much about efficiency here -- you're writing in rust, not python or ruby, so you're probably on the faster side of the possible implementations already :)
T 1580869768 18<thenori18>	i still don't want to run the whole function chain twice
T 1580869770 18<thenori18>	like
T 1580869774 18<thenori18>	and I don't have to 
T 1580869852 18<sarnold18>	indeed, whatever it is you're doing you can probably just parse your strings once ;)
T 1580881408 18<Donna18>	I'm here
T 1580887513 18<Nancy18>	hola
T 1580893374 18<BettyFm8618>	hola
T 1580914582 19*	Now talking on 22#rust-beginners
T 1580914582 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1580914582 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1580919913 18<Sandra18>	Hi
T 1580959211 18<DorothyGV18>	Hello
T 1580999359 19*	Now talking on 22#rust-beginners
T 1580999359 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1580999359 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1581026709 18<froglegstew18>	Anyone has an idea on how to fix this code snippet ? https://play.rust-lang.org/?version=stable&mode=debug&edition=2018&gist=de1db63fad62f905bb345654a331ded5
T 1581026736 18<froglegstew18>	I would like to avoid heap allocations but dont seem to really grasp what the solution is by using `impl`
T 1581026926 18<froglegstew18>	(Just saw the banner about this server shutting, gonna move to discord)
T 1581085813 18<GoraX18>	Hey there.
T 1581087398 19*	Now talking on 22#rust-beginners
T 1581087398 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581087398 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1581097928 18<Maria18>	Hello
T 1581107923 20*	Disconnected (20Invalid argument)
T 1581123584 19*	Now talking on 22#rust-beginners
T 1581123584 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581123584 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1581137234 19*	Now talking on 22#rust-beginners
T 1581137234 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581137234 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1581139004 19*	Now talking on 22#rust-beginners
T 1581139004 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581139004 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1581139696 19*	Now talking on 22#rust-beginners
T 1581139696 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581139696 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1581150890 18<Susan18>	hola
T 1581177792 19*	Now talking on 22#rust-beginners
T 1581177792 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581177792 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1581186222 18<Jennifer199018>	Hey
T 1581265639 18<Carol1p18>	hello
T 1581282072 18<DeborahYZ8818>	hello
T 1581347599 19*	Now talking on 22#rust-beginners
T 1581347599 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581347599 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1581365950 18<Nancy8318>	I'm here
T 1581394289 19*	Now talking on 22#rust-beginners
T 1581394289 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581394289 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1581395012 19*	Now talking on 22#rust-beginners
T 1581395012 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581395012 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1581404468 19*	Now talking on 22#rust-beginners
T 1581404468 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581404468 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1581436320 18<antares18>	Hi, is `core::sync::atomic::AtomicBool::load`  known to have issues due to interference with interrupts in an embedded code?
T 1581437292 18<mahesh2091-M18>	Hi Everyone, newbie here. I am learning Substrate & so started learning Rust. I am having difficulty understanding this line of code: 
T 1581437294 18<mahesh2091-M18>	type Event: From<Event<Self>> + Into<<Self as system::Trait>::Event>;
T 1581437311 18<mahesh2091-M18>	<mahesh2091-M "Hi Everyone, newbie here. I am l"> type Event: From<Event<Self>> + Into<<Self as system::Trait>::Event>;
T 1581437350 18<mahesh2091-M18>	<mahesh2091-M "type Event: From<Event<Self>> + "> Appreciate any help on it
T 1581447631 18<Margaretbj18>	I'm here
T 1581454027 18<pylbrecht18>	How would I turn a mutable ref to an immutable ref?
T 1581454122 18<GreenJello18>	pylbrecht, &*r
T 1581454136 18<pylbrecht18>	oh ok
T 1581454137 18<pylbrecht18>	thanks :)
T 1581459711 19*	Now talking on 22#rust-beginners
T 1581459711 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581459711 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1581460692 18<Yogurt18>	Hello
T 1581460704 18<Yogurt18>	can anyone give me a hand with an iterator I'm writing?
T 1581460776 18<GreenJello18>	Yogurt, hey, best to just ask your question
T 1581460793 18<Yogurt18>	I'm getting an error when collecting the iterator with a type mismatch. My Item type is u8, but when I collect on the iter I get a SIGSEV crash. When I try to clone the iter I see 
T 1581460794 18<Yogurt18>	expected type `u8
T 1581460798 18<Yogurt18>	found reference `&_`
T 1581460866 18<Yogurt18>	my code is available here
T 1581460867 18<Yogurt18>	https://github.com/darakian/gimli/blob/output-iters/src/lib.rs#L96-L183
T 1581460881 18<Yogurt18>	sorry, but I don't have a minimal example
T 1581461319 18<Yogurt18>	oh, I think I've misunderstood the iterator trait
T 1581461495 18<Yogurt18>	yep, I need to impl IntoIterator as well
T 1581461504 18<Yogurt18>	thanks for letting me think out loud :)
T 1581462777 18<Yogurt18>	hmmmm
T 1581462796 18<Yogurt18>	this actually proving to be harder than I thought
T 1581462809 18<Yogurt18>	Does anyone have a good guide on implementing intoiterator?
T 1581462900 18<Yogurt18>	everything I can find covers trivial examples. I have interior iterators. I do have impl Iterator, but it's unclear how to wrap that and get the .iter() functionality
T 1581462907 18<Sarahkv9718>	Hi
T 1581473582 18<Elizabeth18>	Hey
T 1581499474 18<Sharon9418>	I'm here
T 1581533766 19*	Now talking on 22#rust-beginners
T 1581533766 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581533766 22*	Topic for 22#rust-beginners set by 26Manishearth (24Fri Jan 31 17:16:51 2020)
T 1581536083 18<Susanzq18>	hola
T 1581536217 18<Yogurt_18>	Sup
T 1581536226 18<sarnold18>	Yogurt_: it's just a mibbitbot
T 1581536234 18<Yogurt_18>	oh
T 1581536241 18<Yogurt_18>	well then
T 1581536251 18<Yogurt_18>	anti-sup
T 1581536255 18<sarnold18>	:D
T 1581544903 18<mr_boo18>	Man
T 1581554386 22*	26ChanServ sets mode 24+a on 22#rust-beginners ChanServ
T 1581554386 22*	26ChanServ gives channel operator status to 18ChanServ
T 1581557761 18<jzelinskie18>	when do you prefer `let myvar: Vec<...> = ....collect();` vs `let myvar = ....collect::<Vec<...>>();`?
T 1581557863 18<sarnold18>	I prefer the former largely because i can't ever type the latter correctly on the first try
T 1581557984 18<jzelinskie18>	haha
T 1581558026 18<jzelinskie18>	are they exactly the same or is there some difference between the two?
T 1581558055 18<jzelinskie18>	like is there some trick with type inference i can do if i only keep the type on the rhs
T 1581562231 18<MichellekD18>	Hello
T 1581562315 18<sarnold18>	jzelinskie: I'm too stale to be able to answer that myself, but it feels a bit like this may help https://deterministic.space/elegant-apis-in-rust.html#use-conversion-traits
T 1581567496 18<jzelinskie18>	sarnold: thanks that link is a great reference for a bunch of stuff
T 1581580783 18<andyhoang18>	join ##ibmthinkpad
T 1581586058 18<steveeJ18>	what's the <... as Trait> syntax called? I'm trying to specify  the target for a `try_into()` call. so I'm thinking of something like `<object as TryInto<TypeB>>.try_into()`
T 1581586547 18<steveeJ18>	oh, it turns out that I don't need a cast in this case at all. calling it as an associated method as in  `TryInto::<TargetType>::try_into(struct_instance)` works well
T 1581603862 18<Deborahbr18>	hola
T 1581737957 19*	Now talking on 22#rust-beginners
T 1581737957 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581737957 22*	Topic for 22#rust-beginners set by 26Manishearth (24Wed Feb 12 19:39:45 2020)
T 1581776702 18<Mary18>	hola
T 1581816236 19*	Now talking on 22#rust-beginners
T 1581816236 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581816236 22*	Topic for 22#rust-beginners set by 26Manishearth (24Wed Feb 12 19:39:45 2020)
T 1581828222 18<MargaretQ218>	Hi
T 1581901722 18<Dorothy18>	I'm here
T 1581902644 18<SandraUO18>	Hi
T 1581908042 19*	Now talking on 22#rust-beginners
T 1581908042 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1581908042 22*	Topic for 22#rust-beginners set by 26Manishearth (24Wed Feb 12 19:39:45 2020)
T 1581974990 18<MichelleL7199718>	I'm here
T 1581976234 18<MichelleaQ18>	hello
T 1581992525 18<deeshoo18>	hi 
T 1582037368 19*	Now talking on 22#rust-beginners
T 1582037368 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1582037368 22*	Topic for 22#rust-beginners set by 26Manishearth (24Wed Feb 12 19:39:45 2020)
T 1582049898 18<MichelleLP18>	Hello
T 1582065023 18<Linda198418>	hola
T 1582090856 19*	Now talking on 22#rust-beginners
T 1582090856 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1582090856 22*	Topic for 22#rust-beginners set by 26Manishearth (24Wed Feb 12 19:39:45 2020)
T 1582122259 19*	Now talking on 22#rust-beginners
T 1582122259 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1582122259 22*	Topic for 22#rust-beginners set by 26Manishearth (24Wed Feb 12 19:39:45 2020)
T 1582259779 19*	Now talking on 22#rust-beginners
T 1582259779 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1582259779 22*	Topic for 22#rust-beginners set by 26Manishearth (24Wed Feb 12 19:39:45 2020)
T 1582299286 19*	Now talking on 22#rust-beginners
T 1582299286 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1582299286 22*	Topic for 22#rust-beginners set by 26Manishearth (24Wed Feb 12 19:39:45 2020)
T 1582300595 18<Sandra8618>	Hey
T 1582317440 18<MaryFz9718>	I'm here
T 1582349097 18<alhof_18>	hai
T 1582349120 18<alhof_18>	I am exploring use of warp+sqlx. _probably_ in over my head as a beginner
T 1582349162 18<alhof_18>	basically I'm trying to recreate https://github.com/steadylearner/Rust-Full-Stack/blob/master/warp/database/2.%20with_db_pool/src/db/postgresql.rs but for sqlx. the rest of my example app is using warp + Tokio and leveraging the new async/await syntax.
T 1582349315 18<alhof_18>	this is what I have now, but (I expected this) it is throwing an error on `await` due to there is no `async` function at any point, and AFAIK this is not even a function. is there a way to make a type async? https://www.irccloud.com/pastebin/NnWkWzxH/
T 1582349426 18<alhof_18>	or maybe I should take a step back. I'm trying to define a PgPool in a file, and then call that single pool instance from across my codebase. is this possible; should I reorient my thinking?
T 1582349534 18<alhof_18>	I know, at the end of the day, I should probably just swallow my eagerness and give Rust By Example a solid read-through
T 1582349981 18<Dorothy198918>	Hi
T 1582350211 18<GreenJello18>	alhof_, there's probably a less convoluted way to do this, but... https://gist.github.com/brigand/5f2365b7c04eb3145dc1b7a1fcd39b79
T 1582350338 18<alhof_18>	GreenJello thanks. it looks like from the more basic examples I've come across, the pool is initialized in the main() function. Would that be considered better practice / more conventional?
T 1582350359 18<GreenJello18>	alhof_, fixed some issues with the code (updated the gist)
T 1582350389 18<GreenJello18>	alhof_, yes, if you don't need it to be represented as a global then that would be much simpler
T 1582350400 18<alhof_18>	GreenJello thanks. I have glanced at it and concluded I am definitely in over my head hahaha
T 1582350402 18<GreenJello18>	alhof_, it's just a matter of passing it around to everywhere that needs it
T 1582350471 18<GreenJello18>	also, the code there assumes you only need read access to the pool, which I'm not sure if that's the case with PgPool
T 1582350569 18<alhof_18>	GreenJello that's another thing I'm having a hard time finding - there are plenty of examples of Warp returning a direct string for a path, but I'm having a hard time finding examples where a route references a handler/controller. again, this confusion on my end may just be simpler if I gave the book a thorough go-through but.. for some reason this is what I'm doing.
T 1582350603 18<alhof_18>	in terms of syntax, how could I turn `warp::path("login").map(|| "Hello from login");` into "execute this function, also pass in this sqlx pool"
T 1582350755 18<GreenJello18>	alhof_, it looks like sqlx only requires an immutable reference to acquire a connection, so as long as rust can prove your pool outlives the closure, you should be able to just reference it inside the closure
T 1582350763 18<alhof_18>	sorry I swear this is actually a learning exercise lol, not looking for copy-paste candy necessarilyt
T 1582350787 18<alhof_18>	GreenJello ok thanks I will try this
T 1582350834 18<GreenJello18>	alhof_, so if you have like acquire pool, then define routes, then call a function or run a loop that never returns, all in one function it should be fine
T 1582350884 18<alhof_18>	thank you much
T 1582350888 18<GreenJello18>	otherwise you'll need to wrap the pool in an Arc and clone it for each closure, and then define the closures like .map(move || {
T 1582351546 18<alhof_18>	@GreenJello so, apologies that this becomes library-specific; when I try this snippet, I get an error "Expected function that takes 0 arguments". This function I have written of course expects `pool: sqlx::PgPool`. Is this library specific stuff, or is there some general language thing I am missing  https://www.irccloud.com/pastebin/SrIDNs0w/
T 1582351629 18<alhof_18>	obviously I'm not actually passing in a pool parameter yet, but I'm finding it interesting the compiler is saying it expects _0_ arguments
T 1582351985 18<GreenJello18>	alhof_, warp::path("user").map(|| handlers::user_handler::list(&pool));
T 1582352076 18<GreenJello18>	if you get an error saying something doesn't live long enough, then with pool: Arc<Pool>, let copy = pool.clone(); warp::path("user").map(move || handlers::user_handler::list(copy.clone()));
T 1582352125 18<GreenJello18>	and the function would take Arc<Pool> which has the methods of Pool that take &self
T 1582352582 18<alhof_18>	GreenJello thanks. this really helped. there are more errors (unrelated to our discussion so I will debug on my own) but your help gave me the confidence to move forward with the overall setup, thanks
T 1582352638 18<alhof_18>	(the current error seem to be focused on my implementation of the handler, separate from our discussion here)
T 1582376471 18<jkhsjdhjs18>	rip your connection Raychen
T 1582377888 19*	Now talking on 22#rust-beginners
T 1582377888 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1582377888 22*	Topic for 22#rust-beginners set by 26Manishearth (24Wed Feb 12 19:39:45 2020)
T 1582384238 18<ElizabethkH18>	Hello
T 1582400258 18<alhof_18>	hey! another quick question. how would I go about doing this, but for multiple rows? trying to feel around by example. https://www.irccloud.com/pastebin/5nE5Bqfv/
T 1582400395 18<Moongoodgirl18>	alhof_: guess: make a Vec<User> and serialize it into a JSON array?
T 1582400404 18<Moongoodgirl18>	Raychen: hey can you not
T 1582402696 18<montezuma18>	howdy
T 1582402715 18<montezuma18>	howdy
T 1582402724 18<montezuma18>	anyone there?
T 1582417778 18<alhof_18>	this is what I ended up with, and it works, but I'm not sure if it is "the right way" to get a JSON array from these rows? The transition from struct to JSON array feels correct, but getting from sqlx `Row`s to Vec<User> is what's throwing me off. https://www.irccloud.com/pastebin/T4e98Fvf/
T 1582443972 18<Moongoodgirl18>	Raychen:
T 1582453775 18<Laura8218>	Hey
T 1582458162 18<MrMoney18>	https://cryptotabbrowser.com/11257216
T 1582500051 18<Linda18>	Hi
T 1582516856 18<Helen9118>	Hi
T 1582522975 18<Carol18>	hello
T 1582532867 18<Elizabeth198618>	hello
T 1582546897 18<Karen199318>	Hello
T 1582552078 18<kristianpaul18>	hi
T 1582553299 18<Moongoodgirl18>	~ask @ kristianpaul
T 1582553299 18<rustybot18>	kristianpaul: Got a question about Rust? Go ahead and ask it! If you need to paste code, please use https://play.rust-lang.org/ and click "Share" for a link
T 1582553966 18<kristianpaul18>	How would you implement a clock in rust (no dates), i'm looking at chrono crate for implementation references, not sure if there are other simpler crates to look.. 
T 1582565710 18<Sarah199118>	hello
T 1582572238 18<Maria18>	hola
T 1582574060 18<Carolis18>	hello
T 1582594872 18<Mary18>	hello
