T 1600184588 18<Joel18>	so worst case, probably?
T 1600382421 18<mspo18>	like
T 1600382433 18<mspo18>	do it yourself, luser ;)
T 1600390813 18<clmg18>	How can I update an item in DynamoDB without writing the `UpdateExpression` by hand, e.g. if I don't know what keys are being updated?
T 1600390837 18<clmg18>	Basically I'm looking for an abstraction over `updateItem`
T 1600391412 18<clmg18>	More concretely: I'm looking for a way to generate an UpdateExpression from a json object.
T 1600395344 18<zumba_addict18>	I'm on this page and I'm having a hard time trying to figure out which one can be used to list or display the attached policy to an IAM role - https://boto3.amazonaws.com/v1/documentation/api/latest/reference/services/iam.html
T 1600395423 18<zumba_ad_18>	hmm, got disconnected right away. Not sure if my question got posted
T 1600395428 18<zumba_ad_18>	I'm on this page and I'm having a hard time trying to figure out which one can be used to list or display the attached policy to an IAM role - https://boto3.amazonaws.com/v1/documentation/api/latest/reference/services/iam.html
T 1600397851 18<zumba_addict18>	got it working finally, lol, list_attached_role_policies
T 1600399769 18<gswallow18>	Have y'all noticed...like...extreme latency with AWS services as of late?
T 1600399816 18<gswallow18>	Very delayed delivery of cloudtrail events.  Deleting resources that are interrelated (e.g. EC2 instances and attached security groups) require two minutes of patience?
T 1600405996 18<wyoung18>	gswallow: There were issues with IAM yesterday, I am not noticing anything now though.
T 1600416454 18<woj-tek18>	database-1
T 1600416457 18<woj-tek18>	oops.
T 1600416460 18<woj-tek18>	Hi. Is it possible to retrieve/change RDS' MySQL admin credentials? I can the the master username under Configuration->Availability but cannot find the option to set new password.
T 1600416523 18<deko18>	does https://aws.amazon.com/premiumsupport/knowledge-center/reset-master-user-password-rds/ help?
T 1600416575 18<woj-tek18>	deko: I don't know how I missed it. Thank you!
T 1600416596 18<deko18>	happens. yw. :)
T 1600421959 18<deko18>	someone really likes lambda: https://www.youtube.com/watch?v=zMua0cuhFnc
T 1600429276 18<angular_mike18>	can aws CLI athena command start-query-execution be used to specify output file format, e.g parquet or orc?
T 1600433139 18<boxrick18>	I am using ECR and fargate ECS. I would like to create an ECR repo then allow access to it from everything within a bunch of AWS accounts
T 1600433164 18<boxrick18>	Even if I allow that as a permission on ECS, I understand Fargate still requires a task execution role
T 1600433172 18<boxrick18>	Is this true, and is there any workaround?
T 1600433678 18<deko18>	boxrick: why would you want to work around that?
T 1600438342 18<Joel18>	boxrick ecs has two iam roles, execution, and task.
T 1600438357 18<Joel18>	boxrick execution is what ecs needs, task is what the container needs to run
T 1600438394 18<Joel18>	boxrick ecs by default has access to nothing, you must give it access to things, regardless if others say it can access them.
T 1600438755 18<radicate18>	Hey guys, quick question - if I have EC2 nodes that are stopped, do I pay for them at all?
T 1600438850 18<selckin18>	don't think so, but if they have volumes attached etc, they are billed
T 1600438933 18<radicate18>	Oh okay
T 1600438937 18<radicate18>	Thank you selckin
T 1600438960 18<radicate18>	So detaching them should stop them from being billed?
T 1600438972 18<radicate18>	Or should I delete volumes to stop them from being billed?
T 1600439034 18<selckin18>	https://aws.amazon.com/premiumsupport/knowledge-center/ebs-charge-stopped-instance/
T 1600439044 18<radicate18>	Oh thanks!
T 1600439078 18<Dejan18>	is there a more efficient way of copying large amount of data from one bucket to another than s3-dist-cp ??
T 1600439152 18<Keshu221218>	Hello, I am deploying a django app on elastic beanstalk, and I am facing an issue regarding static files, can someone please help?
T 1600439753 18<Pilate18>	Dejan: ive seen rclone suggested a few times
T 1600439874 18<boxrick18>	Deko: Since I effectively want to create the ECR repo with the codebase, then allow access from different ECS without modification of the ECR repo.
T 1600439883 18<boxrick18>	Joel: Thanks for that
T 1600439982 18<boxrick18>	There is nothing sensitive inside these ECR images, so account level access would fix this problem. But it looks like I need to effectively allow every Task Execution role individual access to my ECR repos from what I can see.
T 1600440009 18<Dejan18>	Pilate, thanks - Googling rclone
T 1600440031 18<Dejan18>	it takes s3-dist-cp 1h to list 3M keys, I find that terrible
T 1600440305 18<boxrick18>	So as a use case If I allowed a task execution role such as : ECR:* to access "Resource": "*" , then on ECR ( if a different account ) shared access to the account which this Task execution role and Fargate cluster lived in it would work ?
T 1600440511 18<Joel18>	boxrick task execution role is for the running container.
T 1600440576 18<Joel18>	boxrick you should be able to define a policy on a repo to let all ecs iam roles to access it.
T 1600440592 18<Joel18>	https://docs.aws.amazon.com/AmazonECR/latest/userguide/repository-policies.html
T 1600441534 18<Joel18>	boxrick alternatively, if you want the public, put them on dockehrub
T 1600444604 18<kgirthofer18>	anyone using terragrunt?
T 1600447289 18<Keshu221218>	Hello I have hosted record as www.xyz.com and a eb envivronment as abc, I want to set it as www.xyz.com/abc
T 1600447317 18<Keshu221218>	can someone tell me how can I achieve this thing?
T 1600447597 18<Keshu221218>	if someone reading please reply, atleast inform, if I asked something wrong.
T 1600449974 18<Keshu221218>	hey someone is here ?
T 1600450311 18<rexwin18>	keshu, can you please elaborate more on the issue?
T 1600450381 18<Keshu221218>	I have migrate my record from godaddy server to amazon 53
T 1600450390 18<Keshu221218>	*migrated
T 1600450416 18<kgirthofer18>	DNS doesn't handle the portion of hte URL after .com
T 1600450416 18<Keshu221218>	and my one record name is protrainy.com
T 1600450424 18<kgirthofer18>	that's your application
T 1600450428 18<kgirthofer18>	webserver
T 1600450441 18<Keshu221218>	and I want to set my EB instance at protrainy.com/assessment
T 1600450449 18<kgirthofer18>	or use application load balancer
T 1600450464 18<kgirthofer18>	you need to set up your beanstalk application to serve something on that url
T 1600450487 18<Keshu221218>	ok got it kgirthofer
T 1600450496 18<Keshu221218>	and one more thing to ask that
T 1600450548 18<Keshu221218>	I have set my name server to amazon 53 host zone of go daddy domain name
T 1600450569 18<Keshu221218>	and all my other site which I have hsted from another nameserver are not working now
T 1600450602 18<Keshu221218>	is there any way to handle both nameservers one is amazon host zone another is godaddy
T 1600450614 18<kgirthofer18>	so you bought this domain on go daddy, then you told godaddy to route all your DNS to route53, and didn't move over your other records
T 1600450620 18<kgirthofer18>	and now they're failing
T 1600450628 18<kgirthofer18>	just move them over
T 1600450645 18<kgirthofer18>	you can't split up a single domain into multiple DNS servers I don't think, and you probably shouldn't even if you can.
T 1600450659 18<kgirthofer18>	if they're separate domains, then you can just set the DNS server for each domain separately
T 1600450776 18<Keshu221218>	I think I am not able to explain my problem, I was using godaddy domain name and nameserver from cpanel hostel site,
T 1600450802 18<Keshu221218>	 *host
T 1600450824 18<Keshu221218>	and now I have taken my domain name records to amazon 53
T 1600450854 18<Keshu221218>	and now cpanel sites are not working as there I have changes the nameserver to amazon host.
T 1600450892 18<Keshu221218>	so is there any way to move only one subdomain on amazon 53 ?
T 1600451228 18<Keshu221218>	kgirthofer I asked something wrong ?
T 1600451270 18<kgirthofer18>	I don't really understand what it is that you did enough to help you
T 1600451378 18<Keshu221218>	kgirthofer ok sir no problem thank you, main problem is solved , I will look for it.
T 1600451841 18<Keshu221218>	kgirthofer I have set http://appname.elasticbeanstalk.com and I want this  http://elasticbeanstalk.com/appname
T 1600451857 18<kgirthofer18>	DNS doesn't do that
T 1600451859 18<Keshu221218>	can you tell me how can I change this
T 1600451883 18<kgirthofer18>	what webserver are you running
T 1600451885 18<Keshu221218>	in load balancer I didn't get any field change
T 1600452110 18<Keshu221218>	Apache
T 1600452124 18<Keshu221218>	not sure
T 1600452138 18<Keshu221218>	can you tell me how I can check this
T 1600452144 18<Keshu221218>	I am new to all this stuffs
T 1600452240 18<Keshu221218>	my app is running on elastic beanstalk
T 1600452307 18<Keshu221218>	kgirthofer ??
T 1600452381 18<kgirthofer18>	https://www.linode.com/docs/web-servers/apache-tips-and-tricks/apache-configuration-basics/
T 1600452382 18<kgirthofer18>	start here
T 1600452731 18<Keshu221218>	I gone through the doc you share but didn't find relatable which can in http://appname.elasticbeanstalk.com -> http://elasticbeanstalk.com/appname
T 1600452748 18<Keshu221218>	*help
T 1600453563 18<rexwin18>	did you ask in apache, keshu?
T 1600453630 18<Keshu221218>	rexwin not yet
T 1600453750 18<Keshu221218>	https://cloud.google.com/load-balancing/docs/url-map
T 1600453760 18<Keshu221218>	can you look at it
T 1600453778 18<Keshu221218>	but there is no host and path name setting in load balancer name
T 1600453797 18<Keshu221218>	showing
T 1600454008 18<Joel18>	this isn't #gcp
T 1600454010 18<Joel18>	it's ##aws
T 1600454057 18<Keshu221218>	alright
T 1600454087 18<Keshu221218>	but the docs are related to it that is why I was asking
T 1600454116 18<raymond18>	So... turning to a slightly more topical subject. :)
T 1600454156 18<raymond18>	Has anyone had success in getting YubiKey MFA working with the AWS CLI?
T 1600454742 18<Joel18>	raymond try not asking a survey question
T 1600454938 18<Bilge18>	Given the free database tier grants 20 GB disk space, if you allocate 21GB, do you pay for the 1GB extra or do you pay for the entire instance since it no longer qualifies for the free tier?
T 1600455060 18<Joel18>	Bilge I'd guess the 1 personally.
T 1600455069 18<Joel18>	Bilge which db?
T 1600455092 18<Joel18>	aws only has a couple of them ;)
T 1600456153 18<Bilge18>	Postgres
T 1600456157 18<Bilge18>	RDS
T 1600456177 18<Bilge18>	I don't really want just guesses but there doesn't seem to be any clear information on this topic
T 1600456821 18<raymond__18>	Joel: Ok... How does one work with the AWS CLI and YubiKey for MFA?
T 1600456864 18<Joel18>	raymond__ what issue are you running into?
T 1600456942 18<Joel18>	Bilge you'll have to ask aws billing then
T 1600457053 18<Joel18>	raymond__ feel free to mention my nickname when you ask a real question, I'll be happy to help.
T 1600457067 18<raymond__18>	 Joel: get-session-token's --token-code only accepts numeric values
T 1600457095 18<raymond__18>	Joel: the YubiKey generates a text string 48-64 characters long.
T 1600457154 18<Joel18>	raymond FIDO-U2F or OATH-TOTP?
T 1600457179 18<Joel18>	what document are you following?
T 1600457209 18<raymond18>	Joel: I can't find any good documentation on getting this working, that's part of my issue.
T 1600457252 18<Joel18>	raymond did you ask yubikey?
T 1600457267 18<Joel18>	I see several docs, and several routes, search terms: yubikey aws cli
T 1600457269 18<raymond18>	I've looked on their site as well, yes.
T 1600457271 18<Joel18>	https://scalesec.com/blog/why-your-yubikey-wont-work-with-aws-cli/
T 1600457274 18<Joel18>	https://pypi.org/project/awscli-plugin-yubikeytotp/
T 1600457281 18<Joel18>	I'd suggest asking them.
T 1600457299 18<Joel18>	I highly doubt you're the first, as evident by all the search results with ways to make it work.
T 1600457393 18<Bilge18>	Joel: how do I contact AWS billing?
T 1600457394 18<Joel18>	AWS currently supports using U2F security keys only in the AWS Management Console. Using U2F security keys for MFA is not currently supported in the AWS CLI and AWS API, or for access to MFA-protected API operations.
T 1600457396 18<Joel18>	https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_mfa_u2f_supported_configurations.html
T 1600457414 18<Joel18>	raymond all seems pretty well covered via a basic search
T 1600457422 18<Joel18>	Bilge did you ask google?
T 1600458359 18<Bilge18>	Hell no
T 1600458847 18<jwr18>	Joel: I talked about doing container definitions as HCL instead of a json templatefile() and now that I'm building it out, I'm kind of liking it. I'm able to reuse a lot of stuff. Like, a bunch of my TD's have an nginx sidecar and all the parameters for that sidecar are the same across all TD's, so I can define it once as a local var and just reuse it anywhere. It's a nice improvement.
T 1600459647 18<Joel18>	Bilge obviously.
T 1600459669 18<Joel18>	jwr sounds very nice! in theory you could have templated that in too?
T 1600459754 18<jwr18>	Joel: templated reuse? Like have one json file with the nginx config and another json file of my application and combine them via HCL?
T 1600459767 18<jwr18>	Joel: probably yeah
T 1600459790 18<jwr18>	still wouldn't support comments though, as HCL does.
T 1600459918 18<Joel18>	yeah, duh, forgot about that, you mentioned that before.
T 1600463102 18<dre18>	if heroku is just running on AWS
T 1600463115 18<dre18>	wouldn't it be cheaper for me to convert my shit to aws ?
T 1600463783 18<Keshu221218>	hello
T 1600468815 18<wyoung18>	hi
T 1600479621 18<droptone18>	Hi everyone, I have a question. I've got an OS-level application that is using a node.js API for authentication and community functionality, such as messaging, user posts, etc. I'm deploying an S3 bucket for housing user avatars, but also, I want users to have the ability to upload potentially-sensitive files, such as Excel documents and the like. What is the optimal way to configure my S3 bucket for this
T 1600479627 18<droptone18>	purpose? The user clients will be coming from their local machines, so their IPs can be anywhere and everywhere. Is there a way to disable public access (as Amazon recommends) when enabling an S3 bucket? I'm not sure how I should develop authentication from the client-side so, if authenticated on my API, they have access to the S3 bucket, but if not they couldn't visit the files in the S3 bucket manually.
T 1600479684 18<droptone18>	I'm using session-based authentication to my node.js API - perhaps I could develop a way that, when a user requests a document, it hits my API, confirms auth, then kicks over to the S3 bucket in a secure manner? Not sure how this might be done.
T 1600479750 18<droptone18>	Or, perhaps, when a new user account is created, an account for the S3 bucket in question would be created as well? Could that be automated?
T 1600481501 18<droptone18>	Ok, so let's put it this way: If I want to create an S3 bucket that only allows authenticated users to access files, should I enable "block all public access"?
T 1600485701 18<a118>	Is anyone aware of an up-to-date program similar to awsless?
T 1600493904 18<twainwek18>	what is awsless
T 1600510499 18<wyoung18>	o/
T 1600598680 18<rexwin18>	I created a user in IAM but there is no way to set password for that
T 1600598765 18<deko18>	should be there: Users > myuser > Security credentials tab > Console password
T 1600598871 18<rexwin18>	ty
T 1609963182 19*	Now talking on 22##aws
T 1609963182 22*	Topic for 22##aws is: Amazon Web Services discussion: S3, EC2, Lambda, EFS, DynamoDB, RDS, ECS, VPC, etc | http://aws.amazon.com | If no op is around, PM gchristensen.
T 1609963182 22*	Topic for 22##aws set by 26gchristensen (24Wed Jan  8 12:24:11 2020)
T 1609964448 18<impermanence18>	does anyone have any opinions on eks clusters and vpcs?  by this I mean...currently I split vpcs based on privacy concerns, i.e. the classical "public", "private", "data", "hipaa" (maybe, maybe not); but I'm about to start spinning up EKS clusters for various products and of course I will follow this guideline, but I'm wondering if I should be
T 1609964449 18<impermanence18>	confining a cluster per vpc or if there's anything there I'm missing
T 1609965827 18<zumba_addict18>	folks, I'm always confused with bucket policy. Am I right that Principal is the one that will access the resource?
T 1609965979 18<zumba_addict18>	my guess was correct, https://docs.aws.amazon.com/AmazonS3/latest/dev/s3-bucket-user-policy-specifying-principal-intro.html
T 1609966590 18<zumba_addict18>	I placed the arn of our lambda function in "AWS" property but botocore said invalid principal. What's up with that?
T 1609966758 18<zumba_addict18>	is this doc saying that principal can only come from IAM? https://aws.amazon.com/premiumsupport/knowledge-center/s3-invalid-principal-in-policy-error/
T 1609967052 18<zumba_addict18>	going to try the iam user associated with the lllambda fn
