T 1589330950 18<clojurebot18>	[false true]
T 1600168661 18<serafeim18>	if these people are using windows they will definitely be scared off and won't continue
T 1600168707 18<ridcully18>	there was rant yesterday about this on SO
T 1600168846 18<ridcully18>	kasaltie: i'd expect putting multiple ns in a file and load that in the repl to work - assuming that is what you mean by testing
T 1600168869 18<ridcully18>	i'd never use that -- unless you have really strong reaons -- out there in the wild
T 1600168894 18<ridcully18>	depending on the names you are using, this will most likely result in things not requireable
T 1600168969 18<kasaltie18>	kk so i have to work with different files , i just learn and wanted this lesson in one file , but no big deal at all, thanks for advice
T 1600169073 18<ridcully18>	in the end it will work in the state of your repl/program if used properly
T 1600169106 18<ridcully18>	but i'd not bother especially if you are learning.  creating files with the proper directory structure and names and putting the correct ns in there is way more important to learn
T 1600169119 18<ridcully18>	and most likely your IDE will do all that for you anyway
T 1600169211 18<kasaltie18>	and what's about naming a few files ns'es identically to read data between files, can i do that, or better to :require
T 1600176065 18<oly[m]18>	is there a way todo something like (take 1 (cycle #{1 2 3))) on the first call it will return 1 next time 2 then three on the fourth call it would produce 1 again ?
T 1600176146 18<opqdonut18>	,(let [stream (atom (cycle [1 2 3])) f #(first (swap! stream rest))] [(f) (f) (f) (f) (f)])
T 1600176150 18<clojurebot18>	[2 3 1 2 3]
T 1600176151 18<opqdonut18>	something like that
T 1600176193 18<luma18>	i think the most important question is "why don't you just use the sequence as a sequence"
T 1600176255 18<opqdonut18>	yeah I'd try to figure out a pure solution too
T 1600176313 18<opqdonut18>	you can map over the sequence, or zipmap it with some keys to get a map
T 1600176334 18<luma18>	or zip it with some other sequence
T 1600176364 18<luma18>	oh wait, clojure doesn't have builtin zip. (partial map vector) it with some other sequence
T 1600176466 18<opqdonut18>	:)
T 1600176518 18<oly[m]18>	opqdonut: thanks for the example was hoping for something nicer than using the atom, my only other option is to write some logic to find the current item get the next item or the first if its the end of the list
T 1600176611 18<opqdonut18>	here's another solution
T 1600176668 18<opqdonut18>	,(let [increment (zipmap [1 2 3] (rest (cycle [1 2 3])))] [(increment 1) (increment 2) (increment 3)])
T 1600176669 18<clojurebot18>	[2 3 1]
T 1600203789 18<kasaltie18>	Hello, can i use identical namespace name for a few files, to read some data from file to file ??
T 1600203927 18<kasaltie18>	or is this forbidden ?
T 1600204215 18<Para`18>	I'm going to say no, but not because it is specifically forbidden - at the end each namespace is just a file in specific path and that path+name is decided by the namespace, so if they're run in the same context the last one probably wins and others get overwritten.
T 1600204232 18<Para`18>	(assuming this is outside REPL)
T 1600206607 18<selimcan18>	<kasaltie> or is this forbidden ?
T 1600206615 18<selimcan18>	politburo doesn't approve this
T 1600206799 18<kasaltie18>	selimcan:  thanks for alert
T 1600213510 18<markmarkmark18>	,(let [s (cycle [1 2 3]) iter (.iterator s) f #(.next iter)] (repeatedly 10 f))
T 1600213514 18<clojurebot18>	(1 2 3 1 2 ...)
T 1600214352 18<justin_smith18>	Para`: the namespace doesn't have to map from the path, you can use eg. load-file instead, the real question is if special casing things like this is worth the extra complexity. real world example: clojure.pprint is split into multiple files
T 1600214441 18<justin_smith18>	kasaltie: you can have N namespaces n one file, or N files for one namespace, but all the convenient operations (and the way all normal clojure devs operate day to day) assume a 1:1 relation where the path to the file determines the ns and visa-versa
T 1600214489 18<technomancy18>	if I was doing code review and someone had multiple files per namespace, it would not pass review
T 1600218422 18<jeaye18>	Same.
T 1600234829 18<ridcully18>	kasaltie: the rules are the same with multiple ns in one file - do you want to do this to load those files manually in a repl?  yes you can do it - should you?  once you want to require things this will most likely lead to anger and tears
T 1600258641 18<mpenet[m]18>	I think I know of only one project doing this in the wild (outside of clojure itself) https://github.com/FundingCircle/jackdaw/blob/master/src/jackdaw/data.clj#L87-L92. Not a fan of that approach it gets hairy quick
T 1600265009 18<sobel18>	what is the benefit of that approach?
T 1600265054 18<sobel18>	i'm fair-to-middling on packaging java but so far my clojure bundling skills amount to your choice of uberjar or lib/*.jar and a launcher script
T 1600265075 18<sobel18>	...and a static initializer can spoil the whole uberjar
T 1600269812 18<justin_smith18>	mpenet[m]: the main issue is that I go to the jackdaw.data file "jackdaw/data.clj" and don't find something because its actually sourced from jackdaw/data/common.clj
T 1600269830 18<justin_smith18>	I guess the metadata on the var should still give the right location
T 1600269838 18<justin_smith18>	but my usual intuition is less useful
T 1600269879 18<Para`18>	wow, now that's a curious name to see...
T 1600269911 18<Para`18>	What the hell :D
T 1600269914 18<justin_smith18>	Para`: I worked on jackdaw while I was at funding circle, the company had a pretty meme-happy culture
T 1600269936 18<Para`18>	Jackdaw _was_ the name of _my_ Kafka library I built back in the day :D It was Java based but still...
T 1600269941 18<justin_smith18>	oh
T 1600269974 18<justin_smith18>	that's funny, the fc name was a reference to the whole unidan thing on reddit ...
T 1600269984 18<ToxicFrog18>	What's memey about corvids?
T 1600269987 18<Para`18>	So I used to work at Rovio (Angry Birds) in their cloud services and all our libraries had to be named after birds, so I picked that... :)
T 1600269998 18<Para`18>	This was like 5 years ago.
T 1600270082 18<TimMc18>	ToxicFrog: Someone on reddit wrote a long rant about jackdaws not being the same thing as crows, and it became a copy-pasta.
T 1600270276 18<justin_smith18>	also significant, it was the moment someone that "everybody loved" turned into a weirdo kook in terms of reputation
T 1600270289 18<ToxicFrog18>	Aah.
T 1600270306 18<justin_smith18>	their posts went from getting hundreds of upvotes to being controversial, without the tone or content changing
T 1600270331 18<justin_smith18>	thanks ot one wacky rant about identifying birds (their reputation was based on being an animal expert)
T 1600270353 18<justin_smith18>	that's more detail than we need here, but for anyone adjacent, just mentioning jackdaws was a punchline for years afterward
T 1600270362 18<justin_smith18>	and now it's basically a dad joke
T 1600270489 18<ToxicFrog18>	Huh. Weird.
T 1600270501 18<ToxicFrog18>	(Especially since they're right, jackdaws aren't crows)
T 1600270540 18<justin_smith18>	ToxicFrog: like most internet forum drama, the tone / emotion is remembered and the facts are all arbitrary nonsense
T 1600270644 18<justin_smith18>	the blaseball phenomenon on twitter does a great job of capturing this, while insulating it all in a layer of absurd harmless nonsense (nobody is going to "dox" jessica telephone or jaylen hotdogfingers, they are just fun invented personalities to make jokes around)
T 1600270677 18<justin_smith18>	also the whole blaseball thing has a code of conduct where it doesn't do hate speech etc.
T 1600270723 18<justin_smith18>	I really hope someone makes a zsh extension around the concept of jessica telephone being trapped in your os shell
T 1600270870 18<TimMc18>	ToxicFrog: What cemented it was that Unidan was later banned for vote-farming, completing their transformation from well-loved expert to celebrity burnout. All stupid shit.
T 1600271024 18<justin_smith18>	yeah, typical forum drama nonsense
T 1600271041 18<justin_smith18>	the "vote farming" was two accounts voting on the same post lol
T 1600308493 18<arbol18>	Hi I'm trying to get into LISP but can't wrap my head around how to edit my programs. I tried learning Clojure and using Calva for VS Code to edit but the barf/slurp stuff didn't make sense to me and it sucked feeling like I had to throw away all of my Vim muscle memory. Any advice? And is there a book that explains the editing style for lisps? I have Getting Clojure and Joy of Clojure but didn't make it far into them yet after I stumbled with the edi
T 1600308493 18<arbol18>	ting experience, although I did finish a few programming exercises on Exercism
T 1600308890 18<shinzo18>	why didn't you use vim?
T 1600308947 18<arbol18>	Seemed like Calva was the "blessed" way to do it in VS Code, and I wanted auto complete and such. The full IDE experience
T 1600308961 18<technomancy18>	arbol: you don't need to learn paredit stuff right off the bat
T 1600308978 18<technomancy18>	turn it back on once you've learned the basics
T 1600309157 18<shinzo18>	yep, forget all that fancy stuff when starting, vim has built-in syntax support
T 1600309186 18<technomancy18>	(with the caveat that being able to run code in a repl is not fancy but rather fundamental)
T 1600309200 18<arbol18>	I'm just using Vim mode for VS Code, I don't program in vim itself. But Vim isn't compatible with Calva
T 1600309285 18<shinzo18>	arbol: vim-fireplace, vim-sexp(with vim-sexp-for-regular-people) is a good base
T 1600309350 18<shinzo18>	technomancy: I wouldn't call it fundamental since it's not a requirement
T 1600309363 18<technomancy18>	agree to disagree
T 1600309380 18<technomancy18>	nothing is a requirement; you can edit in ed if you like pain
T 1600309414 18<shinzo18>	that's another level of pain :P
T 1600309419 18<technomancy18>	eh
T 1600309425 18<technomancy18>	developing without a repl is pretty miserable
T 1600309435 18<technomancy18>	roughly equivalent to using ed IMO
T 1600309505 18<shinzo18>	clojure's startup does make it more painful
T 1600309509 18<shinzo18>	+time
T 1600309570 18<arbol18>	shinzo: Thanks those plugins look promising!
T 1600309577 18<penryu18>	[knee-jerk]vim + conjure + coc get me everything I cared about in vscode/calva (but with a more accurate "vim" experience)
T 1600309644 18<shinzo18>	technomancy: are you referring to lisps/clojure specifically or programming languages in general?
T 1600309689 18<penryu18>	and vim-sandwich is more vim-feeling than paredit.vim, but they coexist happily
T 1600309707 18<penryu18>	conjure specifically is the repl piece
T 1600309811 18<penryu18>	downside is the same as vim-fireplace and cider: setup is non-trivial :-/
T 1600309966 18<selimcan18>	arbol, install drracket :D
T 1600310013 18*	selimcan hides in the corner
T 1600310211 18<selimcan18>	or maybe nightmod if you insist on clojure
T 1600310702 18<arbol18>	When professional Clojure programmers are working with multiple languages do they typically switch styles between languages. For example a Paredit style for Clojure, then Vim or "regular" style for JavaScript/C++ ?
T 1600310744 18<arbol18>	Sorry I meant to say, do they switch between editing styles as they switch between languages during the day
T 1600312075 18<arbol18>	I wrote all your suggestions down to check out. Thanks everyone!
T 1600315435 18<technomancy18>	shinzo: programming in general
T 1600320124 18<serafeim18>	hello friends
T 1600335348 18<v3ga18>	so ring vs pedestal.  Is pedestal completely different or is ring baked in to it?
T 1600335360 18<v3ga18>	Is it build off of ring rather.
T 1600335503 18<ridcully18>	v3ga: pedestal uses ring (and things that lookalike) internally
T 1600335557 18<ridcully18>	pedestal is a server with things added already for you.  ring basically is just the "protocol" used to speak to the web
T 1600335563 18<ridcully18>	(in naive words...)
T 1600335587 18<ridcully18>	e.g. like sql and postgresl (ring and pedestal)
T 1600335634 18<v3ga18>	ridcully: ahh see...thats what confuses me when we call pedestal a server...yet naturally we plug jetty or http-kit in.
T 1600335659 18<v3ga18>	I think that's my real issue.  i've been trying to draw clear lines...because they seem to blend with these libraries.
T 1600335794 18<v3ga18>	Hmm ok so pedestal is more of a genuine framework, full package deal...but if you'd like you can swap their inteceptor pattern for reitits. I guess it just felt like jetty would be the server...and I viewed pedestals as simply routing...yet from there it got blurry
T 1600335990 18<Para`18>	ring is literally just a specification, https://github.com/ring-clojure/ring/blob/master/SPEC :)
T 1600340733 18<mpenet[m]18>	about not using pedestal interceptor with pedestal makes sense, it's basically just using jetty. You can swap the router maybe (pedestal.route I think) but that sounds also like a pain to do for not much gain. There are a number of interceptor libraries and routing lib that you can compose and use with whatever server adaptor you'd prefer
T 1600340770 18<mpenet[m]18>	forgot a negation: not using pedestal interceptor with pedestal makes little sense
T 1600340786 18<goodger18>	pedestal looks like it might be pretty good, I wish it were acceptably documented
T 1600340799 18<mpenet[m]18>	some people like it
T 1600340814 18<Para`18>	I hate the "just read the source to understand how to use the library" mentality...
T 1600340826 18<Para`18>	Pedestal is probably a good start, though.
T 1600340848 18<goodger18>	I strongly suspect it is a ‘ask your cognitect rep for an estimate on telling you how to use the library’ mentality
T 1600340851 18<Para`18>	It's not that hard to compose your omakase web framework either, but maybe that's not what you're being paid to do... :)
T 1600340857 18<mpenet[m]18>	personally I prefer to use jetty + exoscale.interceptor + bidi, it's simple and works
T 1600340915 18<mpenet[m]18>	vertx has also a very nice http server, but it's more involved to work with
T 1600340919 18<Para`18>	I'm currently using aleph (was easy to set up) with reitit (its docs are long but incomplete) and clojure.spec (my first serious dip into it, I really dislike it so far) and it was maybe an hour of just getting the basics working.
T 1600340921 18<mpenet[m]18>	depends on use case
T 1600340968 18<mpenet[m]18>	about spec : imho it takes a bit of effort to grok the approach, but personally it's the one I prefer out of the current trendy spec like libs
T 1600340982 18<Para`18>	I've used bidi before, I like it as well. Apparently it doesn't perform well, but dev experience wins reitit... :) Although I had to make a lot of custom middleware for it last time I dabbled with that stuff.
T 1600340993 18<mpenet[m]18>	yeah, but when is routing your bottleneck
T 1600340995 18<mpenet[m]18>	?
T 1600341010 18<Para`18>	I'm sure it is for some.
T 1600341013 18<mpenet[m]18>	unless you write a proxy that's never an issue
T 1600341020 18<Para`18>	Yeah :)
T 1600341026 18<mpenet[m]18>	I've had jetty + bidi handle crazy loads at past job
T 1600341054 18<Para`18>	reitit has at least in theory a lot of other great niceties, like how the middleware chains can be composed and all that sort of crazy stuff but I'm too new into its usage to actually evaluate whether it's practically useful or not
T 1600341161 18<mpenet[m]18>	yeah but it's just middlewares, you throw in any interceptor lib and you can do the same with any stack, the nice thing is reitit one of the routing algo (same used by pedestal), then the rest is nice to have but imho shouldn't be part of a "routing" library
T 1600341566 18<Para`18>	yeah, there's some cross pollination going there
T 1600341597 18<Para`18>	And tbh some of reitit's internals apparently cause it to be kind of hard for eg. generating rich swagger specs (I at least haven't figured out how to add a doctring to query param yet)
T 1600344033 18<sobel18>	reading the last couple hours' worth, i'm reminded that clojure is not like other languages. you don't see such natural component sharing across libraries that didn't collaborate at a high level
T 1600344071 18<sobel18>	(web servers vs server development libraries vs routers/handlers/generators
T 1600344072 18<sobel18>	)
T 1600344143 18<sobel18>	i guess it sticks out to me, as i recently trialed web servers on the basis of their pac4j adapter.
T 1600344216 18<sobel18>	the exact day i got my vertx integration authenticating with keycloak, the pac4j team released their updated Undertow adapter
T 1600344273 18<sobel18>	and the developer who convinced my Java would be more maintainable by "the next guy in my shoes" went on sabbatical
T 1600347977 18<mpenet[m]18>	the nature of the language makes that easy, most of it is just some maps passed around. Not easy when you have a SomeFrameworkRequest SomeFrameworkResponse and no shared interface between libraries. It's changing a bit in the java world but it clunky
T 1600354140 18<sobel18>	^bingo
T 1600354172 18<sobel18>	the distance between idea and implementation is so short
T 1600354200 18<sobel18>	at least vertx is fast
T 1600354230 18<sobel18>	(not that clojure is slow, but i recall tomcat and friends being a liability during my java4-java8 days)
T 1600354304 18<ridcully18>	i'd assume that is no longer the case for your non-facebook-level cases.  they all use native libs and netty and whatnot under the hood anyway
T 1600354337 18<ridcully18>	tomcat and friends is just pinned to the servlet stuff, which might not be the most "modern" approach nowadays
T 1600354451 18<sobel18>	i did notice all the modern candidates i tried had netty under the hood
T 1600354476 18<sobel18>	vertx, undertow, and i think jetty was shortlisted too but i didn't get to it
T 1600355589 18<Para`18>	undertow isn't netty exactly though, unless it's changed?
T 1600355616 18<Para`18>	afaik it was sort of "just the http parts" of netty since netty is like "anything that goes through network cables"
T 1600356984 18<mpenet[m]18>	Vertx is a thin layer over netty nowadays
T 1600369414 18<kasaltie18>	Hello, do you use require in -main or other created functions ? , can i do this as clojure programmer ? I mean, do i have to require everything globally
T 1600369507 18<ridcully18>	you usually require things in the ns where your -main is located.  then you can use the things there
T 1600369534 18<ridcully18>	main usually is very isolated and small anyway
T 1600369802 18<kasaltie18>	yes i know but can i require in self-created function like circle area (i mean PI), or rather globally
T 1600369903 18<ridcully18>	you can require where you want... the question is: should you
T 1600369919 18<jeaye18>	You should keep your requires in your ns macro. You don't need to :refer or :use anything, though; you can use :as to alias the ns or refer to it by its full name.
T 1600369920 18<ridcully18>	and i am totally lost on the circle/π metaphor
T 1600370008 18<kasaltie18>	@jea
T 1600370329 18<kasaltie18>	jeaye:  ridcully  thanks, thats all i wanted to know, require is easy, but there are some choices, and i wanted to know where use :require in ns and where normal require.
T 1600372336 18<kasaltie18>	the best way is the easiest way 😆
T 1600372448 18<ridcully18>	simple made easy
T 1600436625 18<libertyprime18>	`/quit
T 1600444520 18<sobel18>	bah. i have pretty much figured out everything i need with vertx but pac4j is still giving me trouble with bearer token auth
T 1600444554 18<sobel18>	got web login with a public client, server auth with a confidential client
T 1600444564 18<sobel18>	i think. should probably verify that.
T 1600444680 18<sobel18>	s/confidential/bearer only
T 1600596075 18*	oly[m] sent a long message:  < https://matrix.org/_matrix/media/r0/download/matrix.org/LhdjtcxpAAOiqpOeSOtcUrol/message.txt >
T 1600596126 18<oly[m]18>	I have this currently, which generates but I am looking for a way to check a string against the set of chars instead of doing a regex is there a nice way or is a custom function the way to go ?
T 1600596302 18<oly[m]18>	I forgot the character list
T 1600596302 18<oly[m]18>	```` (s/def :mx/chars (set "abcdefghijklmnopqrstuvwxyz0123456789._=-/"))
T 1600596330 18<oly[m]18>	````
T 1600596330 18<oly[m]18>	(s/def :mx/chars (set "abcdefghijklmnopqrstuvwxyz0123456789._=-/"))
T 1600596330 18<oly[m]18>	````
T 1600604264 18<kasaltie18>	Hi guys, I was reading about truthness of all data, except false + nil, but
T 1600604285 18<kasaltie18>	'(true? (seq [1 2 3]))
T 1600604321 18<kasaltie18>	`(true? (seq [1 2 3]))
T 1600604335 18<chujev18>	,(true? (seq [1 2 3]))
T 1600604340 18<clojurebot18>	false
T 1600604348 18<chujev18>	,(doc clojure.core/true?)
T 1600604348 18<clojurebot18>	"([x]); Returns true if x is the value true, false otherwise."
T 1600604361 18<chujev18>	,(boolean (seq [1 2 3]))
T 1600604361 18<clojurebot18>	true
T 1600604405 18<chujev18>	the seq is truthy but not true itself
T 1600604522 18<kasaltie18>	chujev: Ohhh, so i have to check this with boolean
T 1600604598 18<kasaltie18>	,(or (boolean false) (boolean nil))
T 1600604599 18<clojurebot18>	false
T 1600604620 18<kasaltie18>	got this, thanks
T 1600604622 18<chujev18>	if you want to see the "truthiness" you can use boolean (but really everything except nil and false is truthy), in normal code you usually don't need to explicitly cast to boolean
T 1600604699 18<sobel18>	i used to grump about truthiness, but it's the right shortcut for "usable" when i don't actually mean boolean true
T 1609963181 19*	Now talking on 22#clojure
T 1609963181 22*	Topic for 22#clojure is: Clojure, the language http://clojure.org | Changelog: http://bit.ly/clj-changes | See also #clojure-beginners | Discussion: http://groups.google.com/group/clojure
T 1609963181 22*	Topic for 22#clojure set by 26amalloy!~amalloy@li231-96.members.linode.com (24Sat Jun 13 14:55:54 2020)
T 1609964291 18<sobel18>	(oops, that one was meant for another channel, but pls enjoy nonetheless)
T 1609964977 18<oly[m]18>	Is there a hiccup library for clojurescript that's not tied to react ?
T 1609965228 18<Para`18>	oly[m]: https://github.com/ibdknox/crate https://github.com/teropa/hiccups
T 1609965324 18<oly[m]18>	cheers, any experience with either of them ?
T 1609965368 18<Para`18>	nah
T 1609965381 18<Para`18>	hiccups has some decent reasonings on the differences in its readme
T 1609965406 18<oly[m]18>	okay I will experiment a bit :)
T 1609965413 18<Para`18>	And one could always go to the original at https://github.com/weavejester/hiccup and adapt/copy from there
T 1609965456 18<oly[m]18>	I was attempting to use that, but it does not mention clojurescript so figured it was clojure only
T 1609965475 18<oly[m]18>	writing some code to work in both
T 1609966206 18<shem18>	Para`: walmarts are too far but Hankkija might be able to produce a spherical cow. tuskin kuitenkaan kovin häävi lypsäjä.
T 1609966260 18<Para`18>	shem: Oiskohan Kärkkäinen Suomen Walmart :)
