T 1551774910 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551820412 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551820712 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551821902 20*	Disconnected (20Connection timed out)
T 1551821926 19*	Now talking on 22#ubuntu-unregged
T 1551821926 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551821926 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551821926 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551822215 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551823401 20*	Disconnected (20Connection timed out)
T 1551823426 19*	Now talking on 22#ubuntu-unregged
T 1551823426 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551823426 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551823426 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551823733 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551823733 20*	Disconnected (20Remote host closed socket)
T 1551823758 19*	Now talking on 22#ubuntu-unregged
T 1551823758 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551823758 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551823759 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551825078 20*	Disconnected (20Connection timed out)
T 1551825100 19*	Now talking on 22#ubuntu-unregged
T 1551825100 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551825100 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551825100 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551825218 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551825518 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551826526 20*	Disconnected (20Invalid argument)
T 1551826551 19*	Now talking on 22#ubuntu-unregged
T 1551826551 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551826551 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551826551 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551826720 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551827962 20*	Disconnected (20Connection timed out)
T 1551827986 19*	Now talking on 22#ubuntu-unregged
T 1551827986 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551827986 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551827986 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551828222 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551829230 20*	Disconnected (20Invalid argument)
T 1551829256 19*	Now talking on 22#ubuntu-unregged
T 1551829256 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551829256 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551829256 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551829507 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551829507 20*	Disconnected (20Remote host closed socket)
T 1551829530 19*	Now talking on 22#ubuntu-unregged
T 1551829530 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551829530 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551829530 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551829725 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551830026 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551830326 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551830627 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551832285 20*	Disconnected (20Connection timed out)
T 1551832308 19*	Now talking on 22#ubuntu-unregged
T 1551832308 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551832308 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551832309 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551832430 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551832730 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551834497 20*	Disconnected (20Connection timed out)
T 1551834521 19*	Now talking on 22#ubuntu-unregged
T 1551834521 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551834521 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551834521 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551834532 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551834833 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551836062 20*	Disconnected (20Connection timed out)
T 1551836086 19*	Now talking on 22#ubuntu-unregged
T 1551836086 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551836086 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551836086 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551837315 20*	Disconnected (20Connection timed out)
T 1551837341 19*	Now talking on 22#ubuntu-unregged
T 1551837341 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551837341 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551837341 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551837539 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551837839 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551838140 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551838441 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551839625 20*	Disconnected (20Connection timed out)
T 1551839651 19*	Now talking on 22#ubuntu-unregged
T 1551839651 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551839651 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551839651 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551840856 20*	Disconnected (20Invalid argument)
T 1551840880 19*	Now talking on 22#ubuntu-unregged
T 1551840880 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551840880 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551840880 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551841146 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551841447 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551841731 20*	Disconnected (20Remote host closed socket)
T 1551841755 19*	Now talking on 22#ubuntu-unregged
T 1551841755 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551841755 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551841755 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551842904 20*	Disconnected (20Connection timed out)
T 1551842931 19*	Now talking on 22#ubuntu-unregged
T 1551842931 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551842931 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551842931 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551843480 20*	Disconnected (20Connection reset by peer)
T 1551843506 19*	Now talking on 22#ubuntu-unregged
T 1551843506 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551843506 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551843506 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551843551 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551843851 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551844152 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551844387 20*	Disconnected (20Remote host closed socket)
T 1551844410 19*	Now talking on 22#ubuntu-unregged
T 1551844410 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551844410 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551844410 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551844453 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551844753 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551845853 20*	Disconnected (20Invalid argument)
T 1551845876 19*	Now talking on 22#ubuntu-unregged
T 1551845876 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551845876 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551845876 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551845956 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551846256 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551847692 20*	Disconnected (20Connection timed out)
T 1551847716 19*	Now talking on 22#ubuntu-unregged
T 1551847716 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551847716 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551847716 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551847758 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551848059 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551849406 20*	Disconnected (20Connection timed out)
T 1551849430 19*	Now talking on 22#ubuntu-unregged
T 1551849430 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551849430 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551849430 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551849562 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551849862 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551850893 20*	Disconnected (20Invalid argument)
T 1551850919 19*	Now talking on 22#ubuntu-unregged
T 1551850919 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551850919 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551850919 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551851065 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551851366 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551851666 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551852947 20*	Disconnected (20Connection timed out)
T 1551852971 19*	Now talking on 22#ubuntu-unregged
T 1551852971 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551852971 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551852971 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551854504 20*	Disconnected (20Invalid argument)
T 1551854528 19*	Now talking on 22#ubuntu-unregged
T 1551854528 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551854528 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551854528 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551855026 20*	Disconnected (20Remote host closed socket)
T 1551855048 19*	Now talking on 22#ubuntu-unregged
T 1551855048 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551855048 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551855048 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551856851 20*	Disconnected (20Connection timed out)
T 1551856876 19*	Now talking on 22#ubuntu-unregged
T 1551856876 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551856876 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551856876 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551859333 20*	Disconnected (20Connection timed out)
T 1551859359 19*	Now talking on 22#ubuntu-unregged
T 1551859359 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551859359 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551859359 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551859807 20*	Disconnected (20Remote host closed socket)
T 1551859830 19*	Now talking on 22#ubuntu-unregged
T 1551859830 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551859830 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551859830 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551861713 20*	Disconnected (20Connection timed out)
T 1551861738 19*	Now talking on 22#ubuntu-unregged
T 1551861739 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551861739 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551861739 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551863058 20*	Disconnected (20Invalid argument)
T 1551863084 19*	Now talking on 22#ubuntu-unregged
T 1551863084 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551863084 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551863084 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551865426 20*	Disconnected (20Connection timed out)
