T 1600442908 18<V18>	you're being unreasonable here
T 1600472961 18<pushcx18>	indigo: That wasn't a response, that was a presponse. They DMd to ask me if they could post it and I suggested they hit all those points. They hit none of them, so I reposted the comment as the first response.
T 1600473064 18<indigo18>	Oof
T 1600475117 18<mockturtle18>	Don't hate the book because you don't use it [book] [programming] (calvin) - https://lobste.rs/s/erdo6p
T 1600475414 18<mockturtle18>	Small Computing and the Security Mindset [culture] [philosophy] [security] (enkiv2) - https://lobste.rs/s/svhqph
T 1600477820 18<rocx18>	kupo: unrelated to anything ever but you'd probably like JordiGH
T 1600477842 18<JordiGH18>	Moogles! Where?
T 1600483220 18<mockturtle18>	Monitoring my home network [networking] (mrkaran) - https://lobste.rs/s/ocg4k4
T 1600486816 18<mockturtle18>	rg3d: Rust 3D game engine with an FPS demo game and scene editor [games] [rust] (learnbyexample) - https://lobste.rs/s/opgslt
T 1600488318 18<mockturtle18>	Hacking on Bug Bounties for Four Years [security] [web] (drsh0) - https://lobste.rs/s/eqmyw4
T 1600494013 18<mockturtle18>	Open-source network and infrastructure monitoring and management system [networking] (tankf33der) - https://lobste.rs/s/zmnkre
T 1600507225 18<mockturtle18>	Coding by voice in Zig [a11y] [video] (kristoff) - https://lobste.rs/s/2ud1td
T 1600515315 18<mockturtle18>	Why Rust is not a mature programming language [compilers] [rust] (thardin) - https://lobste.rs/s/vsjvkz
T 1600515329 18<kysse18>	lol
T 1600515361 18<kysse18>	nah, not lol
T 1600515636 18<thardin18>	:D
T 1600515653 18<thardin18>	it's kostya, he tends to title is posts a bit.. spicy
T 1600515672 18<kysse18>	indeed
T 1600515683 18<thardin18>	haven't seen him around in ages
T 1600517416 18<mockturtle18>	C ookieclicker [c++] [games] [show] (raymii) - https://lobste.rs/s/3iuu7k
T 1600519216 18<mockturtle18>	How to outclass your competition in take-home coding challenges [programming] (geshan) - https://lobste.rs/s/lhlemz
T 1600519814 18<mockturtle18>	Top 5 pro tips for your next TypeScript code [javascript] (pxlet) - https://lobste.rs/s/g4risu
T 1600527614 18<mockturtle18>	Dogelang: it's a Python! No, it's a Haskell [plt] [python] (pbsds) - https://lobste.rs/s/epzlu4
T 1600528220 18<Cadey18>	ah dogelang
T 1600528225 18<Cadey18>	that one was fun
T 1600529117 18<mockturtle18>	LLVM's getelementptr, by example [assembly] [c] [compilers] (yossarian) - https://lobste.rs/s/ilpwec
T 1600530317 18<mockturtle18>	TL;DR Rust [go] [rust] (cadey) - https://lobste.rs/s/dazuih
T 1600530465 18<V18>	oh no
T 1600530471 18<V18>	not more go/rust posts
T 1600530484 18<V18>	wasn't ther literally one yesterday
T 1600530500 18<asy18>	the world needs to know that my team's language is better!!
T 1600530536 18<Cadey18>	this is more "go idioms in rust" and a gentle introduction to more advanced things
T 1600530677 18<rocx18>	V: but this is Cadey's so it's different
T 1600530683 18<V18>	rocx: oic
T 1600530686 18<V18>	carry on then
T 1600531118 18<bsdimp18>	https://bsdimp.blogspot.com/2020/09/freebsd-subversion-to-git-migration.html
T 1600531118 18<mockturtle18>	[ Warner's Random Hacking Blog: FreeBSD Subversion to Git migration ] - bsdimp.blogspot.com
T 1600531209 18<Cadey18>	V: the other ones don't have a cute sharkgirl asking clarifying questions
T 1600531233 18<V18>	it's a shark???
T 1600531242 18<V18>	looks like a donkey
T 1600531254 18<V18>	combined with a dragon
T 1600531263 18<bsdimp18>	context? This is clearly an interested conversation to drop into the middle of
T 1600531272 18<Cadey18>	bsdimp: https://christine.website/blog/TLDR-rust-2020-09-19
T 1600531273 18<mockturtle18>	[ TL;DR Rust - Christine Dodrill ] - christine.website
T 1600531278 18<V18>	bsdimp: most recent mockturtle link
T 1600533912 18<mockturtle18>	Meta: could we consider banning self-promotion? [meta] (peterbourgon) - https://lobste.rs/s/tnpfea
T 1600535633 18<gerikson18>	bsdimp: it's possible git will overtake Linux as Thorvald's greatest creation
T 1600535672 18<Ori_B18>	yeah; git got a lot of things quite right.
T 1600535687 18<Ori_B18>	in spite of being full of odd quirks that make it feel like a 4AM hack.
T 1600535825 18<aleph-18>	Which is was, no?
T 1600535831 18<aleph-18>	I can't remember anymore
T 1600535948 18<kline\018>	gerikson: i sure hope it doesnt
T 1600535972 18<kline\018>	git is a good core idea but the UI is beyond shit and its adoption and scope of use suffers for it
T 1600536054 18<c355e3b18>	I really wish the Darcs community spelled out how their stuff worked a bit better
T 1600536094 18<Cadey18>	and a lot less haskell woke
T 1600536119 18<kline\018>	like, im pretty sure something like 5% of gits TRUE POWER is actually ever used
T 1600536145 18<kline\018>	because the rest of it requires an understanding of how gits plumbing works because the porcelain doesnt appropriate abstract and expose it
T 1600536154 18<V18>	you're not getting the most out of git unless you're doing surgery on the raw objects
T 1600536167 18<bsdimp18>	gerikson both were primarily done by others, and many of the bletcherous bits were due to Linus... I'd say both succeeded despite his involvement, rather than because of it...  Or rather, despite his technical involvement. he's a great organizer, and that shouldn't be so blithely dismissed...
T 1600536171 18<V18>	(I'm not even joking here, really)
T 1600536195 18<kline\018>	V: i believe you and i think we really agree on the core issue
T 1600536208 18<V18>	the interface is beyond awful, though
T 1600536236 18<V18>	if someone would just write a new interface over it that exposed the core concepts in a more... natural way? and had consistent flags, etc
T 1600536238 18<V18>	That would do a lot
T 1600536267 18<geoffwozniak18>	Yeah, Git's interface is pretty damn terrible
T 1600536289 18<geoffwozniak18>	I've been using it for almost 10 years now and I still hate it
T 1600536319 18<V18>	You need way too much knowledge of how it works internally to do useful stuff with it
T 1600536335 18<V18>	(or perhaps the issue here is that the internals aren't placed front and center? and rather hidden away?)
T 1600536346 18<geoffwozniak18>	I think those who say "Git is awesome" are only looking at the "distributed" part of it and all the tooling around it
T 1600536392 18<geoffwozniak18>	The distributed part isn't novel or anything.  It just happens to be the DVCS that got popular
T 1600536400 18<aleph-18>	geoffwozniak: We can just reduce "Git is awesome" -> "VCS is awesome"
T 1600536408 18<aleph-18>	Honestly
T 1600536414 18<geoffwozniak18>	I'd much rather, yes
T 1600536479 18<Cadey18>	V: "git surgery" is my new favorite phrase
T 1600536503 18<geoffwozniak18>	nuke the repo from orbit and start over. It's the only way to be sure.
T 1600536519 18<geoffwozniak18>	This is a common tactic by some coworkers
T 1600536544 18<V18>	Cadey: I should add "git surgeon" to my CV
T 1600536562 18<V18>	geoffwozniak: see, if you actually know what's going on underneath there's no need to nuke it
T 1600536570 18<geoffwozniak18>	Or they do their changes outside of the repo, copy it in, and then check things because they get confused by the branches and such
T 1600536618 18<geoffwozniak18>	"index or work tree?" for example
T 1600536636 18<geoffwozniak18>	Or "why doesn't 'checkout' actually check things out?"
T 1600536640 18<aleph-18>	Yeah admittedly I've done that when I've really fscked something up >_>
T 1600536688 18<aleph-18>	Like our remote git system still not allowing me to push a new commit after removing a broken commit
T 1600536690 18<geoffwozniak18>	Or that "git branch" doesn't switch you to that branch
T 1600536706 18<aleph-18>	Due to our pre commit hook barfing
T 1600536712 18<aleph-18>	Somehow...
T 1600536715 18<geoffwozniak18>	And the myriad of other ridiculous things
T 1600536806 18<V18>	geoffwozniak: git switch, now :)
T 1600536825 18<Ori_B18>	aleph-: yeah, though they never really cleaned it up
T 1600536826 18<geoffwozniak18>	Haven't even tried that
T 1600536826 18<V18>	(Not apologising for branch's behaviour, of course)
T 1600536838 18<Ori_B18>	so it has, like, 4 different ways of serializeing integers through the format.
T 1600536849 18<aleph-18>	How have people screwed up branches?
T 1600536867 18<Ori_B18>	(ascii, little endian, big endian, and big endian with stolen bits from annother field)
T 1600536887 18<Ori_B18>	geoffwozniak: hm, curious what you'd do differently.
T 1600536900 18<Ori_B18>	I'm still poking around at what git9 should be doing.
T 1600536906 18<geoffwozniak18>	aleph-: merging things then not realizing they have conflicts, etc.
T 1600536933 18<geoffwozniak18>	I'd call it "git make-branch" or something
T 1600536952 18<aleph-18>	Yah know I've never actually had that issue
T 1600536957 18<aleph-18>	How would you solve it?
T 1600536960 18<Ori_B18>	geoffwozniak: hm, git won't let you merge without telling it you resolved the conflicts.
T 1600536976 18<Ori_B18>	you need to resolve conficts and then 'git add' the files that conflicted.
T 1600537027 18<geoffwozniak18>	Well, for whatever reason, I've seen it happen
T 1600537059 18<geoffwozniak18>	Where they get into a state where they have made changes with a bad merge and have to sort it all out
T 1600537078 18<Ori_B18>	merges are a pain in the ass
T 1600537092 18<Ori_B18>	but I don't know of any VCS that makes them easy :/
T 1600537100 18<Ori_B18>	if you know of one that does, I'm all ears.
T 1600537102 18<geoffwozniak18>	Also, some are dead set against the idea of rebase and any rewriting of history
T 1600537124 18<geoffwozniak18>	Even if it's local and never shared
T 1600537124 18<Ori_B18>	I'd love to steal some ideas.
T 1600537143 18<Ori_B18>	oh. that's one thing that I should remember to do in git9 when I eventually write rebase.
T 1600537145 18<aleph-18>	Yeah merges can be awful
T 1600537151 18<aleph-18>	We usually never have issues here
T 1600537160 18<aleph-18>	And rebases are fine.
T 1600537172 18<aleph-18>	arc from phabricator does it automatically when merging a branch
T 1600537190 18<Ori_B18>	make sure rebase doesn't let you rebase before $remotes/$branch without a '-f' flag to forc e it.
T 1600537205 18<geoffwozniak18>	I prefer systems where the code review package does the work of rebasing, etc.
T 1600537217 18<Ori_B18>	aleph-: yeah, though phabricator isn't really doing a branch-based workflow.
T 1600537225 18<Ori_B18>	it's kind of putting a patch based workflow on top of git.
T 1600537228 18<Ori_B18>	which is good, IMO.
T 1600537234 18<aleph-18>	Yeah technically. I can see that
T 1600537237 18<geoffwozniak18>	I think ultimately I prefer a patch-based one
T 1600537243 18<aleph-18>	I'd run it at home if I was less lazy
T 1600537248 18<aleph-18>	But my small gitea setup is fine
T 1600537271 18<Ori_B18>	yeah, this is also the approach that got is angling towards.
T 1600537276 18<Ori_B18>	(got: openbsd's git reimplementation)
T 1600537305 18<geoffwozniak18>	I only use Git because all the tools support it so well
T 1600537328 18<Ori_B18>	yeah, that's why I wrote an implementation.
T 1600537348 18<Ori_B18>	you basically need to use git to interact with the bulk of the software wordl.
T 1600537350 18<geoffwozniak18>	I'd happily use something else if all the CI stuff we use supported it
T 1600545014 18<mockturtle18>	Two specific CSS selector-isms which will bite you in the rear [web] (indirection) - https://lobste.rs/s/juamaf
T 1600547417 18<mockturtle18>	Efficient Graph Search [compsci] (jaffachief) - https://lobste.rs/s/t7mysg
T 1600554316 18<mockturtle18>	HP Nanoprocessor part II: Reverse-engineering the circuits from the masks [hardware] [historical] [reversing] (calvin) - https://lobste.rs/s/l5ehcb
T 1600558516 18<mockturtle18>	A Cryptologic Mystery [crypto] (fcbsd) - https://lobste.rs/s/cbag2o
T 1600561812 18<mockturtle18>	Git Internals - Learn by Building Your Own Git [python] [vcs] (calvin) - https://lobste.rs/s/vojwoh
T 1600566916 18<mockturtle18>	The Apple Notes Protobuf [ios] [reversing] (thesnarky1) - https://lobste.rs/s/nhi236
T 1600578614 18<mockturtle18>	Clawing Our Way Back To Precision (SpiderMonkey Stack Rooting, 2013) [c++] [javascript] [programming] (andyc) - https://lobste.rs/s/drnuue
T 1600581325 18<mockturtle18>	Is macOS under the biggest malware attack ever? [mac] [security] (ondrej) - https://lobste.rs/s/i2mfyv
T 1600583125 18<mockturtle18>	A simple Parser Combinator library in Idris [plt] (calvin) - https://lobste.rs/s/x1ejpt
T 1600587924 18<mockturtle18>	How not to QR (NHS C19 app) [rant] (raymii) - https://lobste.rs/s/rchhaf
T 1600589115 18<mockturtle18>	Compose Key and key map generator for macos [mac] [show] (granitosaurus) - https://lobste.rs/s/btyab8
T 1600597517 18<mockturtle18>	Writing a Ractor-based web server [ruby] (tuhaj) - https://lobste.rs/s/uw9nnk
T 1600601908 18<scorpil18>	hey everyone. I've been passively reading lobste.rs for a while now, but never really needed an account. Now I wrote this little article on configuring AWS VPC and would like to post it. Can anyone send me an invite? Thanks.
T 1600602015 18<mockturtle18>	Soupault 2.0.0 release [ml] [show] [web] (dmbaturin) - https://lobste.rs/s/vw3ynl
T 1600604328 18<scorpil18>	looks like no one's online. If you consider to send me an invite, send it to dev[at]scorpil.com, thanks
T 1609963182 19*	Now talking on 22#lobsters
T 1609963182 22*	Topic for 22#lobsters is: lobste.rs is a technology-focused link aggregation site. See https://lobste.rs/chat for details. Join #lobsters-feed for story links without chat. Do not publish channel logs without participants' permission. Mockturtle is a bot which posts stories.
T 1609963182 22*	Topic for 22#lobsters set by 26c355e3b!sid212298@lobsters/developer/c355e3b (24Sat Aug  8 16:06:42 2020)
T 1609963182 -18ChanServ-	[#lobsters] lobste.rs is a technology-focused link aggregation site. See https://lobste.rs/chat for details. Join #lobsters-feed for story links without chat. Do not publish channel logs without participants' permission. Mockturtle is a bot which posts stories.
T 1609966377 18<JordiGH18>	So is the current situation in the US a big deal or just another day? I don't know how to compare this to everything that has been happening past couple of years.
T 1609966407 18<varjag18>	it looks rather bleak
T 1609966411 18<rowbee18>	i don't think this is the appropriate channel
T 1609966442 18<gerikson18>	welcome to ##crustaceans JordiGH
T 1609966475 18<JordiGH18>	Big deal, got it.
T 1609966478 18<JordiGH18>	ttyl!
T 1609966481 18<muyuu[m]18>	I can't deal with following politics these days
T 1609966502 18<pe18>	It will get worse.
T 1609966515 18<pe18>	It can only go worse.
T 1609966588 18<rowbee18>	it's the 6th of january
T 1609966601 18<rowbee18>	people made fun of me when i said 2020 was the tutorial
T 1609966769 18<varjag18>	did anyone really
T 1609966939 18<rowbee18>	yeap
T 1609967404 18<timetoplatypus18>	V.v.V
T 1609967404 18<mockturtle18>	V_00_(V)
T 1609967717 18<gerikson18>	this isn't politics per se, it's civics
T 1609967721 18<gerikson18>	but still off-topic
