T 1600385094 18<cmurf18>	the usual process is to write the ISO image to a USB stick
T 1600498230 18<David7918>	Up... Anyone using Wireshark downthere?
T 1600498367 18<GH0S118>	hey all, I'm installing fedora server on a new machine with a 500gb ssd. the installer isn't letting me use the entire 500gb. Is there anything special I need to do?
T 1600499193 18<David7918>	Hello GHOS1, what kind of machine is it? Is your SSD totally empty? Have you tried it in an already installed machine?
T 1600499265 18<ledeni18>	David79: run like 'sudo wireshark' in term
T 1600499333 18<David7918>	ledeni: hey, I was actually trying this right now!
T 1600499357 18<David7918>	Not so easy, Wireshark is installed through Flatpak
T 1600499362 18<David7918>	I can't find the binary
T 1600499548 18<David7918>	Found it :
T 1600499564 18<David7918>	sudo flatpak run org.wireshark.Wireshark
T 1600499575 18<David7918>	I've another error now
T 1600499667 18<David7918>	I can't find my wifi interface...
T 1600499717 18<GH0S118>	David79: ssd empty, I tried to dd /dev/random to it to clear the parition table and fedora is still only using 15gb of it
T 1600499726 18<GH0S118>	also, its a 0 not an O
T 1600499736 18<GH0S118>	(zero not o) :)
T 1600499782 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600499852 18<akik18>	GH0S1: what does it show as the size when the installer shows you the storage devices?
T 1600499911 18*	GH0S1 goes back to installer
T 1600499975 18<GH0S118>	akik: ok I'm in the option for installation destination, storage config is automatic. should I be doing custom?
T 1600500082 18<akik18>	GH0S1: it doesn't show you the size of the disk?
T 1600500088 18<David7918>	GH0S1: I'm not sure if I understand what you're trying to do, Why would your installation need more than 15GB, can't you just create another partition once everything is installed?
T 1600500115 18<GH0S118>	oh, disk is 465.76 GiB
T 1600500152 18<GH0S118>	David79: I just want the installation to take up the entire disk instead of me having to edit the partition table and expand LVM later
T 1600500187 18<David7918>	Ok.. So you should try the custom installation destination, yes!
T 1600500193 18<akik18>	GH0S1: advanced custom is better than custom for partitioning
T 1600500206 18<GH0S118>	gotchall
T 1600500230 18<GH0S118>	well, now in automatic it gave me the option to reclaim disk space debating testing that out
T 1600500266 18*	GH0S1 clicks delete all, then reclaim space
T 1600500313 18<GH0S118>	if that doesn't work, oh well I'll custom partition :)
T 1600500424 18<David7918>	Of course, this is your space, let nobody steal it! :D
T 1600500432 18<GH0S118>	Its been almost 10 years since I used fedora, figured I'd use it for this new server :)
T 1600500485 18<GH0S118>	and I'll need to configure it once its installed to let me use cgroups v1 for docker until docker supports v2, but no worries
T 1600500546 18<David7918>	Yes, I had to do something ugly like this too
T 1600500592 18*	GH0S1 types lsblk
T 1600500606 18<GH0S118>	up, fedora-root only using 15gb
T 1600500621 18<GH0S118>	and sway using 7.8gb hmm yeah that should be fine
T 1600500644 18*	GH0S1 reboots back to installer
T 1600500781 18<David7918>	So... Nobody uses Wireshark inthere? I can't find my wlan interface...
T 1600500792 18<GH0S118>	oh that's weird
T 1600500818 18<GH0S118>	I use wireshark, but not in fedora (as its been ages). is it a flatpack by any chance?
T 1600500828 18<David7918>	Yes, it is!
T 1600500849 18<GH0S118>	is there a native package?
T 1600500894 18<David7918>	Mmmhh.. the native package installs a Flatpack... :/
T 1600500954 18<David7918>	Or doesn't it?!
T 1600500977 18<David7918>	I installed it through the gnome software installer!
T 1600500984 18<akik18>	not that ubuntu crap
T 1600500994 18<David7918>	Haha!
T 1600501004 18<David7918>	Okay, I'll the other way
T 1600501065 18<akik18>	David79: i don't know if that happens but i'm 100% against it
T 1600501096 18<GH0S118>	I belive, and don't quote me on this because its late and I could be wrong, but flatpacks could be doing crappy containerization preventing you from accessing the wireless card
T 1600501127 18<GH0S118>	https://github.com/flathub/org.wireshark.Wireshark/issues/4 looks like its one of the earliest issues on the flathub
T 1600501131 18<akik18>	why would they package it in flatpak then?
T 1600501196 18<GH0S118>	to analyze pcaps
T 1600501201 18<GH0S118>	probably
T 1600501237 18<David7918>	Haaaaa!! Much better through a good ol' DNF install!!
T 1600501304 18<David7918>	<akik> why would they package it in flatpak then? THAT IS QUITE A GOOD QUESTION!!
T 1600501368 18<GH0S118>	why flatpack ever
T 1600501378 18<GH0S118>	i've never had good experience with flatpack
T 1600501439 18<GH0S118>	16gb server, 8 gigs of swap
T 1600501441 18<GH0S118>	good enough?
T 1600501458 18<GH0S118>	(realistically, this will mostly be used for small personal services)
T 1600501539 18<David7918>	I tend to make 16->16, but I've never experienced such a bad situation that needed so much swap, so...
T 1600501550 18<GH0S118>	good thing this is LVM
T 1600501553 18*	GH0S1 commits
T 1600501584 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600501807 18<GH0S118>	sweet, got full storage
T 1600501825 18<GH0S118>	side note, whoever started the web console development. excellent work, this is clean
T 1600502324 18<David7918>	<GH0S1> sweet, got full storage - Good to hear!
T 1600502348 18<David7918>	Got to go, thanks everyone, GH0S1, welcome back!
T 1600502356 18<GH0S118>	:) ty ty
T 1600502993 18<plundra18>	Where can I find where the cri-o (dnf) module is maintained?
T 1600503013 18<plundra18>	Curious to see if 1.19 is available as some sort of testing release.
T 1600503385 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600505187 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600506988 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600508789 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600510591 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600512392 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600514193 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600515994 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600517796 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600519596 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600521398 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600521981 18<jvnknvlgl18>	Hello everyone! Just checking if I finally got the bridge to work
T 1600521989 18<luna_18>	seems so
T 1600522000 18<jvnknvlgl18>	Amazing
T 1600523200 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600525001 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600526802 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600528056 18<ghost291118>	Hello. Fedora 32 by default is using systemd-resolved or update-resolv-conf script ?
T 1600528111 18<dowdle18>	ghost2911: Loaded: loaded (/usr/lib/systemd/system/systemd-resolved.service; disabled; vendor preset: disabled)
T 1600528207 18<dowdle18>	ghost2911: On F33 - loaded (/usr/lib/systemd/system/systemd-resolved.service; enabled; vendor preset: enabled)
T 1600528273 18<ghost291118>	yes looks like on my F32 is in inactive state right now
T 1600528357 18<ghost291118>	This file is managed by man:systemd-resolved(8). Do not edit. I don't have this comment in /etc/resolv.conf but instead the comment Generated by NetworkManager
T 1600528604 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600529554 18<OnlyHuman18>	hi is there a problem with fed 32 livecd-creator with recent kernels? wondered if an old problem had returned
T 1600529733 18<OnlyHuman18>	reminded me of openssl not loaded before systemd error from past
T 1600529781 18<OnlyHuman18>	as goes through motions and no iso is created
T 1600529805 18<OnlyHuman18>	just booted older kernel an it built an iso
T 1600529889 18<OnlyHuman18>	just wondered if could be same https://www.happyassassin.net/posts/2018/11/05/adamws-debugging-adventures-has-anyone-seen-my-kernel/
T 1600529907 18<OnlyHuman18>	but maybe just me
T 1600530006 18<kk4ewt18>	OnlyHuman, there was with 5.8.8 but it seems that 5.8.9 resolved the issues
T 1600530035 18<kk4ewt18>	it wasnt just lcc but lmc as well
T 1600530128 18<kk4ewt18>	you will notice i did a updated set of respins yesterday and things worked
T 1600530153 18<kk4ewt18>	now we did have issues with anaconda on the xfce spin
T 1600530239 18<kk4ewt18>	OnlyHuman,  we saw the opposite , isos were made but not installable
T 1600530404 18<OnlyHuman18>	kk4ewt, I have kernel 5.8.9
T 1600530404 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600530503 18<OnlyHuman18>	it build for me using kernel 5.7.15
T 1600530519 18<kk4ewt18>	which is ancient at this point
T 1600530549 18<kk4ewt18>	5.8.4 is what i think worked for the 20200901
T 1600530709 18<kk4ewt18>	OnlyHuman, i can only tell you what i saw in my building
T 1600530846 18<OnlyHuman18>	kk4ewt, well you know your stuff, just trying to  remember some fed stuf to build f33 when released
T 1600530906 18<cmurf18>	there's an issue in 5.8.8 with partprobe that the installer depends on, and can fail, but i thought 5.8.8 didn't make it into stable
T 1600530916 18<cmurf18>	so it should be on any f33 install media
T 1600530918 18<kk4ewt18>	yes it did
T 1600530924 18<cmurf18>	^not
T 1600530944 18<cmurf18>	hmmm it got unpushed
T 1600530959 18<cmurf18>	so it maybe made it into some nightlies i guess
T 1600531017 18<cmurf18>	anyway yeah it's fixed in 5.8.9
T 1600531033 18<OnlyHuman18>	well built 3 mini basic iso's fairly recently with kernel 5.7.15 an old f32  f33 an rawhide
T 1600531089 18<kk4ewt18>	cmurf we ran into on wednesday and 5.8.9 came out wednesday nite
T 1600531125 18<OnlyHuman18>	pretty sure I tried with that kernel an had no luck, but maybe the system is messed up
T 1600531129 18<kk4ewt18>	so we got a reply on the bugzilla we filed and it said fixed by the 5.8.9 kernel so i respun yesterday
T 1600531161 18<OnlyHuman18>	was that with lmc lcc or both ?
T 1600531168 18<kk4ewt18>	both
T 1600531174 18<cmurf18>	oh yeah and this would affect the respins, because 5.8.8 did go stable for f31 and f32
T 1600531217 18<OnlyHuman18>	oh, maybe after this suuccesful build will try 5.8.9 again in vbox
T 1600531220 18<kk4ewt18>	cmurf and we are in #fedora so f33 is not support here til beta is released
T 1600531279 18<OnlyHuman18>	thanks
T 1600531319 18<kk4ewt18>	i have been seeing other issues with lmc where pick a random package and the install locks up
T 1600531354 18<kk4ewt18>	started up it was package 600, now its some random package
T 1600531440 18<OnlyHuman18>	oh iso booted to desktop but seems to have graphics problem or some error
T 1600531541 18<OnlyHuman18>	getting a black band along bottom of screen
T 1600531629 18<OnlyHuman18>	and unable to get rid of popup error splash that appears on installed system that normally just click to get rid of it
T 1600531733 18<kk4ewt18>	OnlyHuman, what is your build environment
T 1600531744 18<kk4ewt18>	mock or in a VM
T 1600531763 18<OnlyHuman18>	Vbox
T 1600531776 18<kk4ewt18>	so your issues could be vbox
T 1600531798 18<kk4ewt18>	in vbox try with mock
T 1600531813 18<kk4ewt18>	in your vbox vm
T 1600531830 18<kk4ewt18>	OnlyHuman,  are you on your builder host ?
T 1600531862 18<OnlyHuman18>	kk4ewt, host is win 10 :)
T 1600532010 18<OnlyHuman18>	got rid of popup menu an everything seem to have to click inch or so down from target to get things to work on menu
T 1600532206 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600532213 18<OnlyHuman18>	hmm maybe shouldn't have put evisum on iso as ancient e version on f32
T 1600532301 18<OnlyHuman18>	should have build efl 1.24 an e 0.24.2 though efl 1.25 release must almost be here
T 1600533211 18<x033gg18>	when someone has a second, wondering how I can remove the default user account that is displyed once the OS boots in XFC4 kind of like Debian
T 1600533221 18<x033gg18>	so I write the username my self, and the last username is not placed already?
T 1600533258 18<mikeymop18>	does anyone know what package provides "types.h"
T 1600533265 18<mikeymop18>	I tried using dnf provides to no avail
T 1600533494 18<kk4ewt18>	mikeymop, what command did you use
T 1600533662 18<mikeymop18>	dnf provides cstd & dnf provides cstd6 & dnf provides types
T 1600533681 18<mikeymop18>	it looks like the default fedora gcc config looks in /usr/include
T 1600533697 18<kk4ewt18>	dnf provides */types.h returns https://paste.centos.org/view/add11f6a
T 1600534006 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600535225 18<x033gg18>	was able to fix my own problem, sudo nano /etc/lightdm/lightdm.conf greeter-hide-users=true
T 1600535807 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600536263 18<OnlyHuman18>	 managed to setup screen on livecd works ok now, http://www.enlightenment.org/ss/e-5f663d45550d95.73953073.jpg
T 1600537609 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600539410 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600541212 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600543013 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600544815 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600546616 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600548417 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600549611 18<GH0S118>	o/ using server I've added my public key on the authorized keys, and i'm still not able to ssh using key based login
T 1600549639 18<GH0S118>	going straight to password. running with -vvv the debug tells me that my public key is offered
T 1600549830 18<dowdle18>	GH0S1: How did you add your key?  With ssh-copy-id?
T 1600549854 18<GH0S118>	yes (on one server, and on the other using the cockpit gui)
T 1600549863 18<GH0S118>	its in the authorized_keys
T 1600549882 18<GH0S118>	fresh installs
T 1600550172 18<GH0S118>	and verified there are no wierd typos or whatever (the sha1 matches on a different computer where my key based login)
T 1600550218 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600550638 18<dowdle18>	GH0S1: Fedora does have a system-wide crypto policy and perhaps whatever encryption type your key is using, it doesn't like?
T 1600550638 18<GH0S118>	Figured it out. Since I created a .ssh folder the permissions were wrong. group had write. fixed :)
T 1600550664 18<GH0S118>	thanks dowdle :)
T 1600552019 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600553819 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600554219 18<molossus_spondee18>	How do i disable a repo on Silverblue I don't have dnf
T 1600554394 18<Sokel18>	you uninstall the repo entirely.
T 1600554441 18<Sokel18>	or if possible, modify /etc/yum.repos.d/... and disable there.
T 1600554731 18<stemid18>	did a fresh f32 server install and nm is not activating my connetion on boot for some reason. I have to do nmcli con up enp2s0f0 to get a dhcp IP. ipv4.method is auto. dhcp works but only if I enable the connection.
T 1600554883 18<Sokel18>	stemid: and connection.autoconnect is set to "yes"?
T 1600554945 18<stemid18>	no, that was a new one to me. thanks
T 1600555621 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600555754 18<molossus_spondee18>	Thanks
T 1600555766 18<molossus_spondee18>	I thought there might be an easier commandline
T 1600557421 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600559222 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600561024 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600562826 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600564627 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600566428 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600568229 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600570030 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600571832 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600573634 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600575434 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600577236 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600579037 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600580839 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600581575 18<codebam18>	is there any way to get podman to stop throwing selinux errors when I try to mount volumes aside from disabling selinux entirely?
T 1600581603 18<codebam18>	or docker, whatever
T 1600582641 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600584441 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600586242 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600588043 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600589843 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600591644 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600593445 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600595246 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600597047 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600598848 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600600650 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600602450 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600604252 18<fedbot18>	*** F32-20200918 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1609963181 19*	Now talking on 22#fedora
T 1609963181 22*	Topic for 22#fedora is: #Fedora F32, F33 end user support || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://tinyurl.com/F32-common https://tinyurl.com/F33-common||Only Use Fedora,rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F33 Live isos: https://tinyurl.com/Live-respins ||
T 1609963181 22*	Topic for 22#fedora set by 26kk4ewt!~notfred@fedora/Southern-Gentleman (24Thu Dec 10 18:23:09 2020)
T 1609963182 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Freenode, Fedora or Red Hat. This channel may be logged.  You must be registered to speak.
T 1609963470 18<fedbot18>	*** F33-20201215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1609963635 18<Guest1418>	kk4ewt: of course not, it's for x11
T 1609964022 18<joem8618>	Just wanted to say Silverblue is pretty neat to work with 3 days in. I haven't encountered anything showstoppers.
T 1609964037 18<joem8618>	s/anything/any/
T 1609967071 18<fedbot18>	*** F33-20201215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
