T 1554656935 18<mathlover2>	*Rochester
T 1555738393 20*	Disconnected (20Connection timed out)
T 1555739912 20*	Disconnected (20Connection timed out)
T 1555741823 20*	Disconnected (20Connection timed out)
T 1555744342 20*	Disconnected (20Connection timed out)
T 1555745859 20*	Disconnected (20Connection reset by peer)
T 1555748336 20*	Disconnected (20Connection timed out)
T 1555750443 20*	Disconnected (20Connection timed out)
T 1555751852 20*	Disconnected (20Connection timed out)
T 1555753528 20*	Disconnected (20Connection timed out)
T 1555755231 20*	Disconnected (20Connection timed out)
T 1555756719 20*	Disconnected (20Connection reset by peer)
T 1555758373 20*	Disconnected (20Connection timed out)
T 1555760001 20*	Disconnected (20Connection timed out)
T 1555761447 20*	Disconnected (20Connection timed out)
T 1555762029 20*	Disconnected (20Connection reset by peer)
T 1555764984 20*	Disconnected (20Connection timed out)
T 1555766471 20*	Disconnected (20Connection timed out)
T 1555768056 20*	Disconnected (20Connection timed out)
T 1555771257 20*	Disconnected (20Connection timed out)
T 1555772785 20*	Disconnected (20Connection timed out)
T 1555774417 20*	Disconnected (20Connection timed out)
T 1555775937 20*	Disconnected (20Connection timed out)
T 1555777512 20*	Disconnected (20Connection timed out)
T 1555778996 20*	Disconnected (20Connection timed out)
T 1555782909 20*	Disconnected (20Connection reset by peer)
T 1555785507 20*	Disconnected (20Connection timed out)
T 1555787891 20*	Disconnected (20Connection timed out)
T 1555789433 20*	Disconnected (20Connection timed out)
T 1555790762 20*	Disconnected (20Connection timed out)
T 1555793988 20*	Disconnected (20Connection timed out)
T 1555795333 20*	Disconnected (20Connection timed out)
T 1555797258 20*	Disconnected (20Connection timed out)
T 1555797879 20*	Disconnected (20Connection reset by peer)
T 1555799773 20*	Disconnected (20Connection timed out)
T 1555802276 20*	Disconnected (20Connection timed out)
T 1555804811 20*	Disconnected (20Connection timed out)
T 1555806986 20*	Disconnected (20Connection timed out)
T 1555809807 20*	Disconnected (20Connection timed out)
T 1555812086 20*	Disconnected (20Connection timed out)
T 1555813532 20*	Disconnected (20Connection timed out)
T 1555814951 20*	Disconnected (20Connection timed out)
T 1555816841 20*	Disconnected (20Connection timed out)
T 1555819633 20*	Disconnected (20Connection timed out)
T 1555821781 20*	Disconnected (20Connection timed out)
T 1555824450 20*	Disconnected (20Connection timed out)
T 1555825659 20*	Disconnected (20Connection reset by peer)
T 1555827099 20*	Disconnected (20Connection reset by peer)
T 1555829093 20*	Disconnected (20Connection timed out)
T 1555830519 20*	Disconnected (20Connection reset by peer)
T 1555833225 20*	Disconnected (20Connection timed out)
T 1555834359 20*	Disconnected (20Connection reset by peer)
T 1555837031 20*	Disconnected (20Connection timed out)
T 1555838479 20*	Disconnected (20Connection timed out)
T 1555840236 20*	Disconnected (20Connection timed out)
T 1555841848 20*	Disconnected (20Connection timed out)
T 1555843506 20*	Disconnected (20Connection timed out)
T 1555845216 20*	Disconnected (20Connection timed out)
T 1555846839 20*	Disconnected (20Connection reset by peer)
T 1555848446 20*	Disconnected (20Connection timed out)
T 1555850777 20*	Disconnected (20Connection timed out)
T 1555852491 20*	Disconnected (20Connection timed out)
T 1555853654 20*	Disconnected (20Connection timed out)
T 1555854519 20*	Disconnected (20Connection reset by peer)
T 1555857040 20*	Disconnected (20Connection timed out)
T 1555858373 20*	Disconnected (20Connection timed out)
T 1555859303 20*	Disconnected (20Connection reset by peer)
T 1555860969 20*	Disconnected (20Connection reset by peer)
T 1555863448 20*	Disconnected (20Connection timed out)
T 1555865352 20*	Disconnected (20Connection timed out)
T 1555867009 20*	Disconnected (20Connection timed out)
T 1555868829 20*	Disconnected (20Connection reset by peer)
T 1555870929 20*	Disconnected (20Connection reset by peer)
T 1555873227 20*	Disconnected (20Connection timed out)
T 1555873921 20*	Disconnected (20Connection reset by peer)
T 1555878079 20*	Disconnected (20Connection timed out)
T 1555881622 20*	Disconnected (20Connection timed out)
T 1555883082 20*	Disconnected (20Connection timed out)
T 1555886529 20*	Disconnected (20Connection reset by peer)
T 1555889697 20*	Disconnected (20Connection timed out)
T 1555892232 20*	Disconnected (20Connection timed out)
T 1555893560 20*	Disconnected (20)
T 1555895188 20*	Disconnected (20Connection timed out)
T 1555896632 20*	Disconnected (20Connection timed out)
T 1555899122 20*	Disconnected (20Connection timed out)
T 1555901315 20*	Disconnected (20Connection timed out)
T 1555902778 20*	Disconnected (20Connection timed out)
T 1555904307 20*	Disconnected (20Connection timed out)
T 1555906017 20*	Disconnected (20Connection timed out)
T 1555907607 20*	Disconnected (20Connection timed out)
T 1555909327 20*	Disconnected (20Connection timed out)
T 1555910693 20*	Disconnected (20Connection timed out)
T 1555915479 20*	Disconnected (20Connection reset by peer)
T 1555917886 20*	Disconnected (20Connection timed out)
T 1555920028 20*	Disconnected (20Connection timed out)
T 1555922563 20*	Disconnected (20Connection timed out)
T 1555924629 20*	Disconnected (20Connection reset by peer)
T 1555928541 20*	Disconnected (20Connection timed out)
T 1555933067 20*	Disconnected (20Connection timed out)
T 1555934481 20*	Disconnected (20Connection timed out)
T 1555936408 20*	Disconnected (20Connection timed out)
T 1555938067 20*	Disconnected (20Connection timed out)
T 1555939754 20*	Disconnected (20Connection timed out)
T 1555941485 20*	Disconnected (20Connection timed out)
T 1555943877 20*	Disconnected (20Connection timed out)
T 1555946128 20*	Disconnected (20Connection timed out)
T 1555949208 20*	Disconnected (20Connection timed out)
T 1555950807 20*	Disconnected (20Connection timed out)
T 1555955978 20*	Disconnected (20Connection timed out)
T 1555957396 20*	Disconnected (20Connection timed out)
T 1555958842 20*	Disconnected (20Connection timed out)
T 1555960586 20*	Disconnected (20Connection timed out)
T 1555962057 20*	Disconnected (20Connection timed out)
T 1555963488 20*	Disconnected (20Connection timed out)
T 1555965147 20*	Disconnected (20Connection timed out)
T 1555966786 20*	Disconnected (20Connection timed out)
T 1555968080 20*	Disconnected (20Connection timed out)
T 1555969790 20*	Disconnected (20Connection timed out)
T 1555973153 20*	Disconnected (20Connection timed out)
T 1555974386 20*	Disconnected (20Connection timed out)
T 1555976030 20*	Disconnected (20Connection timed out)
T 1555977638 20*	Disconnected (20Connection timed out)
T 1555979031 20*	Disconnected (20Connection timed out)
T 1555980921 20*	Disconnected (20Connection timed out)
T 1555982457 20*	Disconnected (20Connection timed out)
T 1555983968 20*	Disconnected (20Connection timed out)
T 1555985902 20*	Disconnected (20Connection timed out)
T 1555988277 20*	Disconnected (20Connection timed out)
T 1555990522 20*	Disconnected (20Connection timed out)
T 1555992711 20*	Disconnected (20Connection timed out)
T 1555995230 20*	Disconnected (20Connection timed out)
T 1555997536 20*	Disconnected (20Connection timed out)
T 1556001016 20*	Disconnected (20Connection timed out)
T 1556002699 20*	Disconnected (20Connection timed out)
T 1556004434 20*	Disconnected (20Connection timed out)
T 1556006032 20*	Disconnected (20Connection timed out)
T 1556007697 20*	Disconnected (20Connection timed out)
T 1556009413 20*	Disconnected (20Connection timed out)
T 1556010949 20*	Disconnected (20Connection timed out)
T 1556012389 20*	Disconnected (20Connection timed out)
T 1556014041 20*	Disconnected (20Connection timed out)
T 1556015205 20*	Disconnected (20Connection timed out)
T 1556016954 20*	Disconnected (20Connection timed out)
T 1556019477 20*	Disconnected (20Connection timed out)
T 1556021693 20*	Disconnected (20Connection timed out)
T 1556022819 20*	Disconnected (20Connection reset by peer)
T 1556024499 20*	Disconnected (20Connection reset by peer)
T 1556026647 20*	Disconnected (20Connection timed out)
T 1556027589 20*	Disconnected (20Connection reset by peer)
T 1556029973 20*	Disconnected (20Connection timed out)
T 1556031341 20*	Disconnected (20Connection timed out)
T 1556033014 20*	Disconnected (20Connection timed out)
T 1556034562 20*	Disconnected (20Connection timed out)
T 1556036307 20*	Disconnected (20Connection timed out)
T 1556036866 20*	Disconnected (20Connection reset by peer)
T 1556039439 20*	Disconnected (20Connection timed out)
T 1556040913 20*	Disconnected (20Connection timed out)
T 1556041569 20*	Disconnected (20Connection reset by peer)
T 1556045361 20*	Disconnected (20Connection timed out)
T 1556047449 20*	Disconnected (20Connection reset by peer)
T 1556048876 20*	Disconnected (20Connection timed out)
T 1556050449 20*	Disconnected (20Connection timed out)
T 1556053072 20*	Disconnected (20Connection timed out)
T 1556055294 20*	Disconnected (20Connection timed out)
T 1556056677 20*	Disconnected (20Connection timed out)
T 1556058292 20*	Disconnected (20Connection timed out)
T 1556059769 20*	Disconnected (20Connection timed out)
T 1556061319 20*	Disconnected (20Connection timed out)
T 1556062779 20*	Disconnected (20Connection reset by peer)
T 1556064443 20*	Disconnected (20Connection timed out)
T 1556066753 20*	Disconnected (20Connection timed out)
T 1556069270 20*	Disconnected (20Connection timed out)
T 1556071557 20*	Disconnected (20Connection timed out)
T 1556073743 20*	Disconnected (20Connection timed out)
T 1556075350 20*	Disconnected (20Connection timed out)
T 1556076702 20*	Disconnected (20Connection timed out)
T 1556078258 20*	Disconnected (20Connection timed out)
T 1556079688 20*	Disconnected (20Connection timed out)
T 1556081271 20*	Disconnected (20Connection timed out)
T 1556082760 20*	Disconnected (20Connection timed out)
T 1556084337 20*	Disconnected (20Connection timed out)
T 1556085773 20*	Disconnected (20Connection timed out)
T 1556089150 20*	Disconnected (20Connection timed out)
T 1556090622 20*	Disconnected (20Connection timed out)
T 1556092404 20*	Disconnected (20Connection timed out)
T 1556093813 20*	Disconnected (20Connection timed out)
T 1556095161 20*	Disconnected (20Connection timed out)
T 1556096910 20*	Disconnected (20Connection timed out)
T 1556098370 20*	Disconnected (20Connection timed out)
T 1556100006 20*	Disconnected (20Connection timed out)
T 1556101372 20*	Disconnected (20Connection timed out)
T 1556103148 20*	Disconnected (20Connection timed out)
T 1556106461 20*	Disconnected (20Connection timed out)
T 1556107918 20*	Disconnected (20Connection timed out)
T 1556109394 20*	Disconnected (20Connection timed out)
T 1556111014 20*	Disconnected (20Connection timed out)
T 1556113945 20*	Disconnected (20Connection timed out)
T 1556115444 20*	Disconnected (20Connection timed out)
T 1556118760 20*	Disconnected (20Connection timed out)
T 1556120240 20*	Disconnected (20Connection timed out)
T 1556121981 20*	Disconnected (20Connection timed out)
T 1556123527 20*	Disconnected (20Connection timed out)
T 1556125254 20*	Disconnected (20Connection timed out)
T 1556128348 20*	Disconnected (20Connection timed out)
T 1556129919 20*	Disconnected (20Connection timed out)
T 1556131400 20*	Disconnected (20Connection timed out)
T 1556133020 20*	Disconnected (20Connection timed out)
T 1556134154 20*	Disconnected (20Connection timed out)
T 1556135261 20*	Disconnected (20Connection reset by peer)
T 1556136731 20*	Disconnected (20Connection reset by peer)
T 1556138994 20*	Disconnected (20Connection timed out)
T 1556139881 20*	Disconnected (20Connection reset by peer)
T 1556142320 20*	Disconnected (20Connection timed out)
T 1556145564 20*	Disconnected (20Connection timed out)
T 1556148054 20*	Disconnected (20Connection timed out)
T 1556150186 20*	Disconnected (20Connection timed out)
T 1556153039 20*	Disconnected (20Connection timed out)
T 1556156056 20*	Disconnected (20Connection timed out)
T 1556157715 20*	Disconnected (20Connection timed out)
T 1556161919 20*	Disconnected (20Connection timed out)
T 1556163984 20*	Disconnected (20Connection timed out)
T 1556165638 20*	Disconnected (20Connection timed out)
T 1556167777 20*	Disconnected (20Connection reset by peer)
T 1556169401 20*	Disconnected (20Connection reset by peer)
T 1556171379 20*	Disconnected (20Connection timed out)
T 1556173314 20*	Disconnected (20Connection timed out)
T 1556173901 20*	Disconnected (20Connection reset by peer)
T 1556176134 20*	Disconnected (20Connection timed out)
T 1556177111 20*	Disconnected (20Connection reset by peer)
T 1556179573 20*	Disconnected (20Connection timed out)
T 1556181099 20*	Disconnected (20Connection timed out)
T 1556185764 20*	Disconnected (20Connection timed out)
T 1556187867 20*	Disconnected (20Connection timed out)
T 1556190696 20*	Disconnected (20Connection timed out)
T 1556192514 20*	Disconnected (20Connection timed out)
T 1556192905 20*	Disconnected (20Connection reset by peer)
T 1556195234 20*	Disconnected (20Connection timed out)
T 1556196341 20*	Disconnected (20Connection reset by peer)
T 1556198789 20*	Disconnected (20Connection timed out)
T 1556201849 20*	Disconnected (20Connection timed out)
T 1556202521 20*	Disconnected (20Connection reset by peer)
T 1556204776 20*	Disconnected (20Connection timed out)
T 1556206850 20*	Disconnected (20Connection timed out)
T 1556209439 20*	Disconnected (20Connection timed out)
T 1556210891 20*	Disconnected (20Connection reset by peer)
T 1556212481 20*	Disconnected (20Connection reset by peer)
T 1556214119 20*	Disconnected (20Connection timed out)
T 1556215569 20*	Disconnected (20Connection timed out)
T 1556217170 20*	Disconnected (20Connection timed out)
T 1556218614 20*	Disconnected (20Connection timed out)
T 1556220150 20*	Disconnected (20Connection timed out)
T 1556221807 20*	Disconnected (20Connection timed out)
T 1556223204 20*	Disconnected (20Connection timed out)
T 1556224645 20*	Disconnected (20Connection timed out)
T 1556229595 20*	Disconnected (20Connection timed out)
T 1556231305 20*	Disconnected (20Connection timed out)
T 1556232809 20*	Disconnected (20Connection timed out)
T 1556234453 20*	Disconnected (20Connection timed out)
T 1556235801 20*	Disconnected (20Connection timed out)
T 1556237519 20*	Disconnected (20Connection timed out)
T 1556240728 20*	Disconnected (20Connection timed out)
T 1556242168 20*	Disconnected (20Connection timed out)
T 1556243798 20*	Disconnected (20Connection timed out)
T 1556245560 20*	Disconnected (20Connection timed out)
T 1556246969 20*	Disconnected (20Connection timed out)
T 1556248675 20*	Disconnected (20Connection timed out)
T 1556250204 20*	Disconnected (20Connection timed out)
T 1556251884 20*	Disconnected (20Connection timed out)
T 1556253502 20*	Disconnected (20Connection timed out)
T 1556254888 20*	Disconnected (20Connection timed out)
T 1556256359 20*	Disconnected (20Connection timed out)
T 1556257983 20*	Disconnected (20Connection timed out)
T 1556259685 20*	Disconnected (20Connection timed out)
T 1556261507 20*	Disconnected (20Connection timed out)
T 1556264995 20*	Disconnected (20Connection timed out)
T 1556267301 20*	Disconnected (20Connection timed out)
T 1556269148 20*	Disconnected (20Connection timed out)
T 1556270502 20*	Disconnected (20Connection timed out)
T 1556271975 20*	Disconnected (20Connection timed out)
T 1556273668 20*	Disconnected (20Connection timed out)
T 1556275440 20*	Disconnected (20Connection timed out)
T 1556276873 20*	Disconnected (20Connection timed out)
T 1556278409 20*	Disconnected (20Connection timed out)
T 1556281430 20*	Disconnected (20Connection timed out)
T 1556282954 20*	Disconnected (20Connection timed out)
T 1556284959 20*	Disconnected (20Connection timed out)
T 1556286380 20*	Disconnected (20Connection timed out)
T 1556287980 20*	Disconnected (20Connection timed out)
T 1556289725 20*	Disconnected (20Connection timed out)
T 1556290884 20*	Disconnected (20Invalid argument)
T 1556292715 20*	Disconnected (20Connection timed out)
T 1556295742 20*	Disconnected (20Connection timed out)
T 1556297001 20*	Disconnected (20Connection timed out)
T 1556298758 20*	Disconnected (20Connection timed out)
T 1556300331 20*	Disconnected (20Connection timed out)
T 1556302105 20*	Disconnected (20Connection timed out)
T 1556303485 20*	Disconnected (20Connection timed out)
T 1556304870 20*	Disconnected (20Connection timed out)
T 1556306279 20*	Disconnected (20Connection timed out)
T 1556307862 20*	Disconnected (20Connection timed out)
T 1556308691 20*	Disconnected (20Connection reset by peer)
