T 1589886261 18<toluschr18>	it isn't really a vim issue. I think it's because of clangd
T 1600347726 18<xclaesse18>	note that we have another PR to add dependency(..., fallback: false) to disable auto fallback
T 1600347785 18<xclaesse18>	nirbheek: yes wrap-mode can be set in default_options, but not per-subproject
T 1600347811 18<nirbheek18>	wrap-mode is a global option anyway, not a subproject option, right?
T 1600347817 18<xclaesse18>	yep
T 1600347824 18<nirbheek18>	Sounds good to me then
T 1600347887 18<xclaesse18>	ok, I'll update the PR then, thansk
T 1600351694 18<alextee[m]18>	oof, recursive subproject
T 1600351699 18<alextee[m]18>	gtk -> cairo -> librsvg -> cairo
T 1600351747 18<alextee[m]18>	i'll just make cerbero packages separately, was just curious to see if it would work without building any dependencies
T 1600351802 18<xclaesse18>	alextee[m]: you discover the mess I felt into a few months ago
T 1600351822 18<xclaesse18>	I thought we got that fixed in the end, I'm surprised
T 1600351848 18<alextee[m]18>	xclaesse: is it a misconfiguration in the cairo repo?
T 1600351871 18<alextee[m]18>	or librsvg i guess
T 1600351880 18<nirbheek18>	alextee[m], I already have a branch for building gtk
T 1600351881 18<xclaesse18>	IIRC, it was cycle between cairo - harfbuzz - freetype
T 1600351900 18<alextee[m]18>	nirbheek: latest one?
T 1600351905 18<nirbheek18>	alextee[m], https://gitlab.freedesktop.org/gstreamer/cerbero/-/merge_requests/585
T 1600351910 18<alextee[m]18>	btw i need svg support
T 1600351920 18<nirbheek18>	yes, cerbero already builds librsvg
T 1600351923 18<xclaesse18>	alextee[m]: you have to disable cairo support in librsvg or disable librsvg in cairo... choose your poison
T 1600351932 18<xclaesse18>	IIRC both have an option
T 1600351950 18<alextee[m]18>	nirbheek: that won't do :/
T 1600351953 18<alextee[m]18>	it doesn't render svgs properly on windows
T 1600351960 18<alextee[m]18>	i need latest rsvg, which needs rust
T 1600351974 18<nirbheek18>	There's also a cerbero branch for rust support
T 1600351975 18<alextee[m]18>	the one msys uses
T 1600351982 18<nirbheek18>	https://gitlab.freedesktop.org/gstreamer/cerbero/-/merge_requests/261
T 1600352002 18<nirbheek18>	The rust support branch is... very out of date
T 1600352004 18<alextee[m]18>	nirbheek: thanks!!
T 1600352015 18<nirbheek18>	But it has the right idea, just needs to be rebased
T 1600352057 18<alextee[m]18>	i'll send a merge request if/when i have everything working. i added fftw and libsamplerate and a few other libs too
T 1600352075 18<xclaesse18>	cerbero is not building with --wrap-mode=nofallback?
T 1600352080 18<nirbheek18>	it is
T 1600352100 18<alextee[m]18>	<xclaesse "cerbero is not building with --w"> i commented that out
T 1600352139 18<xclaesse18>	ah ok, was assuming you were using gst-build if you had such subproject cycle
T 1600352180 18<xclaesse18>	it should not happen with cerbero, but since you commented that out...
T 1600352293 18<xclaesse18>	funny, I tried a while ago to get gtksink build with gst-build, never got that far but that's how I ended up with my auto-promote PR and fixes a few cycles around freetype/cairo
T 1600352356 18<xclaesse18>	nirbheek: ooc how does cerbero break the rsvg/cairo cycle? it builds one of them twice or disable cairo in rsvg?
T 1600352379 18<xclaesse18>	or disable rsvg in cairo
T 1600352460 18<xclaesse18>	Hm, judging by Ubuntu package deps, they disable rsvg in cairo
T 1600352490 18<nirbheek18>	checking for LIBRSVG... no
T 1600352490 18<nirbheek18>	configure: WARNING: SVG backend will not be tested since librsvg >= 2.35.0 is not available
T 1600352496 18<nirbheek18>	cairo's svg backend is disabled
T 1600352535 18<xclaesse18>	ok, that should be the default in cairo's meson.build then
T 1600352587 18<alextee[m]18>	yeah rendering to svg should be opt in imo, like xml
T 1600352758 18<xclaesse18>	Hmm, it is optional: required: get_option('tests')
T 1600352816 18<xclaesse18>	alextee[m]: did you set -Dcairo:tests=enabled ?
T 1600352834 18<xclaesse18>	I don't understand why it tried to fallback in your case
T 1600352870 18<xclaesse18>	sounds like a case for fallback: false
T 1600352898 18<alextee[m]18>	no but i do have -Dtests=true in my main project
T 1600352917 18<alextee[m]18>	the rest was just pulled in by the gtk subproject
T 1600352966 18<alextee[m]18>	https://git.zrythm.org/cgit/zrythm/commit/?h=bugfixes&id=b557e33f885e4bb5585208fb2c06d871383d72d1 here if you want to reproduce
T 1600352992 18<alextee[m]18>	it fails during configuration of gtk
T 1600353163 18<alextee[m]18>	(when cross building for windows, not sure if that matters)
T 1600353300 18<xclaesse18>	weird, cairo's tests option is not yielding, so it should not require librsvg and should thus not fallback
T 1600353394 18<xclaesse18>	ah, that's why I didn't see meson.build in librsvg: https://gitlab.gnome.org/GNOME/gtk/-/blob/gtk-3-24/subprojects/librsvg.wrap
T 1600353412 18<xclaesse18>	it's a wip branch from nirbheek
T 1600353438 18<xclaesse18>	nirbheek: OOC, did that progress to get merged?
T 1600353449 18<nirbheek18>	xclaesse, librsvg uses rust now, so no
T 1600353465 18<xclaesse18>	ahh, it's blocked on that... ooh
T 1600353479 18<nirbheek18>	Yes it's blocked on the unstable-cargo crate
T 1600353493 18<nirbheek18>	There's always something to do ;)
T 1600353496 18<xclaesse18>	that should get unblocked now that we got external project in meson, needs to do the final tweaks for cargo
T 1600353590 18<nirbheek18>	I hate azure CI on github
T 1600353600 18<nirbheek18>	There's no way to cancel old pipelines, and it doesn't automatically cancel pipelines on push
T 1600353602 18<nirbheek18>	Useless
T 1600353620 18<nirbheek18>	It's always backlogged by several hours
T 1600353998 18<nirbheek18>	alextee[m], btw the gtksink MR is blocked by https://github.com/mesonbuild/meson/pull/4966
T 1600354007 18<nirbheek18>	Need to rebase that PR and fix test failures
T 1600354022 18<xclaesse18>	oh it does not cancel on push?? damned, that's a basic feature of a CI....
T 1600354076 18<xclaesse18>	one day meson will migrate to gitlab.fdo lol :D
T 1600354094 18<alextee[m]18>	not sure what a 'gtksink' is o.o
T 1600354143 18<xclaesse18>	alextee[m]: a GStreamer element that uses gtk to render video
T 1600354169 18<nirbheek18>	a video sink element that can render to a gtk widget
T 1600354271 18<alextee[m]18>	oh
T 1600355574 18<xclaesse18>	pfff, the annoying part in writing unit test is you then have to pass the CI :(
T 1600355616 18<xclaesse18>	in today's pathlib wtf, with python3.5 resolve() checks that the file actually exists
T 1600355638 18<xclaesse18>	they changed that behaviour in 3.6
T 1600355694 18<xclaesse18>	pathlib is really a trap until at least 3.6
T 1600356076 18<nirbheek18>	Did not know that changed in 3.6, I thought it always checks the file/dir exists
T 1600356412 18*	dcbaker[m] cannot wait to drop 3.5 support
T 1600356422 18<xclaesse18>	There is no replacement for os.path.abspath() otherwise
T 1600356436 18<xclaesse18>	or is there?
T 1600356484 18<nirbheek18>	.resolve() used to also resolve symlinks, does it not anymore?
T 1600356488 18<xclaesse18>	dcbaker[m]: I was not a big fan if bumping python req without a strong reason, but I think the pathlib mess is a good enough reason to do it now
T 1600356499 18<nirbheek18>	We are doing it after 0.56
T 1600356517 18<xclaesse18>	yep
T 1600356528 18<xclaesse18>	dunno about symlinks
T 1600356542 18<dcbaker[m]18>	I know
T 1600356573 18<xclaesse18>	nirbheek: as far as I understand it resolves symlink until it arrives at a node that does not exist, then the rest is just appended as-is
T 1600356634 18<nirbheek18>	xclaesse, abspath does not resolve symlinks at all
T 1600368048 18<alextee[m]18>	nirbheek: I'm getting "Couldn't recognize the image file format" during glib-compile-resources so your gtk recipe fails. not sure how to make it see the loaders. they are installed in build/dist/mingw_x86_64/lib/gdk-pixbuf-2.0/2.10.0 and I made a loaders.cache file but doesn't look like the gtk build is picking them up
T 1600368105 18*	alextee[m] hacks around with cerbero to see if he can find the issue
T 1600372191 18<alextee[m]18>	ok i see it's trying to use the native glib-compile-resources instead of the one for the target platform
T 1600376081 18<jeandet18>	dcbaker[m],  https://github.com/mesonbuild/meson/issues/7755 have you already noticed this behavior?
T 1600376159 18<dcbaker[m]18>	Yeah, I knew that happened. It's... unfortunate. I'll comment on the issue
T 1600376270 18<jeandet18>	this breaks the rule "just run ninja" :/
T 1600377230 18<xclaesse18>	same with default_options, fixing that has been on my todo for a while. Meson has all the info it needs.
T 1600381883 18<xclaesse18>	dcbaker[m]: How do I type annotate a method that takes an argument of its own class type?
T 1600381899 18<xclaesse18>	I get NameError: name 'Resolver' is not defined
T 1600381905 18<dcbaker[m]18>	as a string
T 1600381915 18<dcbaker[m]18>	ie: new(cls) - > 'Foo':
T 1600381924 18<xclaesse18>	weird, ok
T 1600381930 18<dcbaker[m]18>	python < 3.7 uses strings for forward declarations
T 1600381940 18<dcbaker[m]18>	in 3.7 we get __future__.annotations
T 1600381970 18<dcbaker[m]18>	which makes the parser treat annotations as strings and you can put whatever and it doesn't care
T 1600381980 18<dcbaker[m]18>	I'm a fan of that :)
T 1600390495 18<apteryx18>	hello! Is it possible to install a single target for testing?
T 1600390530 18<apteryx18>	I added a new target generating info manual for QEMU, but don't want to build the whole project just to verify that the info manual gets installed at the right place, if possible.
T 1600390990 18<elibrokeit18>	apteryx: the install target is all or nothing, but why don't you believe it will install in the directory you specify?
T 1600391245 18<dcbaker[m]18>	Just comment out the other targets or directories
T 1600391938 18<apteryx18>	I see.  Well the install target is conditional, so I just wanted to validate it works.
T 1600391953 18<apteryx18>	Thanks for the ideas
T 1600405841 18<toasterking18>	lol https://www.youtube.com/watch?v=eXN0gQQi8tI
T 1600405895 18<toasterking18>	I usually agree with rene but when you think that shell scripting is easier to debug then meson...
T 1600430359 18<xclaesse18>	he seems to be having a bad day
T 1600431885 18<elmarco18>	is there a way to disallow usage of some compiler flags? I would like to prevent or remove --coverage for some executable()
T 1600431958 18<nirbheek18>	I am not even going to watch that video
T 1600431987 18<nirbheek18>	Anyone who thinks shell scripts constitute a good build system has not actually used build systems outside their specialized use-cases
T 1600432032 18<elmarco18>	nirbheek: ?
T 1600432053 18<nirbheek18>	Talking about the video shared by toasterking
T 1600432056 18<xclaesse18>	elmarco: he's refering to youtube link above
T 1600432115 18<jpakkane18>	elmarco: you can unset the coverage option (or any option, really) per-target with the override_options kwarg.
T 1600432154 18<jpakkane18>	If you are setting --coverage manually in the compiler flags, do not do that and use the options instead. :)
T 1600432547 18<elmarco18>	jpakkane: neat, let's try it! thanks
T 1600433500 18<elmarco18>	jpakkane: almost there
T 1600433540 18<elmarco18>	in qemu we have gprof option, currently passed via CFLAGS/add_project_arguemtns
T 1600433548 18<elmarco18>	meson doesn't have gprof support?
T 1600437200 18<ajax18>	elmarco: meson has such good gprof support that it knows how to use it for PGO
T 1600437261 18<ajax18>	https://mesonbuild.com/Builtin-options.html grep for b_pgo
T 1600437283 18<ajax18>	the 'generate' setting may be what you're after
T 1600446060 18<elmarco18>	ajax: that's great, but it's not like -pg though
T 1600447392 18<elmarco18>	I worked around the issue by using a "fake" subproject (and linking bios/options from subprojects/...)
T 1600449167 18<rabbit991118>	I am getting "ERROR: Module "keyval" does not exist"
T 1600449185 18<rabbit991118>	On version 0.55.3
T 1600449247 18<rabbit991118>	keyval = import('keyval')
T 1600452065 18<dcbaker[m]18>	toasterking: Wanna test some patches on obscure operating systems? :) https://github.com/mesonbuild/meson/pull/7757
T 1600454832 18<eschwartz18>	what would logically be the best DependencyMethods type for something that might be provided by your libc implementation or might be provided as a DependencyMethods.PKGCONFIG
T 1600457277 18<jpakkane18>	Which specific dependency is that?
T 1600457557 18<eschwartz18>	I'm considering to submit a dependency lookup for the ngettext symbol which is in glibc and musl, but not some other libc's, e.g. it is a third-party libintl provided by the gettext package on the MSYS2 runtime
T 1600457575 18<eschwartz18>	this will simplify pacman's current lookup
T 1600457610 18<eschwartz18>	  if not cc.has_function('ngettext')
T 1600457612 18<eschwartz18>	    libintl = cc.find_library('intl', required : false, static: get_option('buildstatic'))
T 1600457654 18*	eschwartz actually wonders why this cannot be a pkg-config dependency here
T 1600457671 18*	eschwartz wrote the darned code, why doesn't he know...
T 1600458782 18<xclaesse18>	eschwartz: definitely would need to clean that mess: https://gitlab.gnome.org/GNOME/glib/-/blob/master/meson.build#L2001
T 1600458898 18<xclaesse18>	it does not even try pkgconfig, could be improved...
T 1600458966 18<xclaesse18>	note the subproject fallback there is a noop dummy implementation
T 1600459434 18<dcbaker[m]18>	eschwartz: two different methods and a dependency factory. Like zlib or the curses dep I just submitted
T 1600460206 18<eschwartz18>	I'll look into it some more
T 1600467621 18<elibrokeit18>	dcbaker: note that my particular thought here was I'm not sure DependencyMethods.SYSTEM is correct since you might want the built-in to be preferred, but then look at pkg-config and then bare libraries as a last resort.
T 1600467838 18<dcbaker[m]18>	elibrokeit: you would want the system method to be preferred always, or one user might want it preferred? you could do either with a factory
T 1600468146 18<elibrokeit18>	As I understand it, SYSTEM dependency types are for "the system might provide a bad quality one that isn't a proper PkgConfig one"
T 1600468201 18<elibrokeit18>	But the particular oddness here is that you might want two different types of system dependencies, one of which is preferred, and one of which is inferior to PkgConfig
T 1600468294 18<elibrokeit18>	(I *think* system ones are usually < PkgConfig ones?)
T 1600468801 18<dcbaker[m]18>	Yeah, Usually we try pkg-config, cmake, config-tool, then system
T 1600468824 18<dcbaker[m]18>	but it really isn't a "system ones are bad" so much as "system ones are usually old"
T 1600468876 18<dcbaker[m]18>	you *could* do that with a dependency_factory, it is just an opened coded python function that returns a list of callables
T 1600468940 18<dcbaker[m]18>	but that could have corner cases too, like if you're using meson as part of a base OS and you want the thing built against the thing your OS provides and not a newer version from a package/port
T 1600468959 18<elibrokeit18>	System (built-in) > PkgConfig > System (shared library)
T 1600468990 18<elibrokeit18>	So... Add a DependencyMethods.BUILTIN ? idk
T 1600469119 18<dcbaker[m]18>	me either, and I've done a lot of work on that part of meson. I mean, we could use a BUILTIN, which we could also use for making things like dl and m less awful
T 1600469129 18<dcbaker[m]18>	actually I kinda like that
T 1600469699 18<elibrokeit18>	Excellent. I'll try to draft something on Monday. I have holidays until then.
T 1600469864 18<dcbaker[m]18>	sounds good
T 1600486695 18<toasterking18>	dcbaker[m]: hell yeah dawg, which ones?
T 1600486868 18<dcbaker[m]18>	I've got free BSD and illumos VMs, but just those, Linux and macos
T 1600549166 18<jpakkane18>	The joys of computer upgrades. Everything else works except that the Intel 2.5G NIC fails to work in Linux about 50% of the time. :(
T 1600554414 18<J_Darnley18>	What is the proper way to have meson build an execuatble tests/pixel from tests/pixel.c?
T 1600554445 18<J_Darnley18>	I get a warning at the moment: "has a path separator in its name"
T 1600554461 18<jpakkane18>	You have to define the executable target in tests/meson.build.
T 1600554467 18<J_Darnley18>	what?
T 1600554473 18<J_Darnley18>	Can't I have a flat file?
T 1600554523 18<jpakkane18>	Well you can, but then all outputs go to the build root dir.
T 1600555250 18<J_Darnley18>	Does meson not (yet) support yasm and assembly?
T 1600555532 18<J_Darnley18>	Or nams
T 1600555534 18<J_Darnley18>	*nasm
T 1600555917 18<dcbaker[m]18>	Assembly works if the compiler consumes it directly (gas with gcc or clang, for example) just pass it as a source to the target. It needs a .s extension IIRC. There is nasm support, though I'm not sure how it works, there's some test cases in the meson source tree
T 1600556001 18<J_Darnley18>	so gas only?
T 1600556010 18<J_Darnley18>	I'll look at the source then
T 1600556161 18<dcbaker[m]18>	If it's in another form you probably need to use a generator or a custom_target, but I'm not 100% on that. I've only ever used assembly inline
T 1600556209 18<J_Darnley18>	https://github.com/mesonbuild/meson/search?q=asm&unscoped_q=asm
T 1600556219 18<J_Darnley18>	lead me to https://github.com/mesonbuild/meson/blob/master/test%20cases/nasm/1%20configure%20file/meson.build
T 1600556879 18<__tim18>	there are meson projects using nasm or yasm, e.g. https://gitlab.freedesktop.org/gstreamer/meson-ports/x264 or https://gitlab.freedesktop.org/gstreamer/meson-ports/ffmpeg
T 1600557054 18<J_Darnley18>	looks much the same as what's in the source test case
T 1600557076 18<J_Darnley18>	decide what platform, find nasm, config file, generator
T 1600557545 18<J_Darnley18>	I guess that means I also need my own script(s) to transform other files
T 1600557637 18<J_Darnley18>	At least this is shorter than Scons
T 1600560040 18<__tim18>	sure, just thought you might be interested to see some realworld usage
T 1600565022 18<J_Darnley18>	I had forgotten about a meson file for ffmpeg.
T 1600565061 18<J_Darnley18>	I'd seen it aound somewhere.
T 1600565072 18<J_Darnley18>	But clearly forgot about it.
T 1600597502 18<J_Darnley18>	Is there a function to flatten or join an array into a single string?
T 1600597601 18<__tim18>	https://mesonbuild.com/Syntax.html#split-join
T 1600597673 18<J_Darnley18>	It's under the string section in syntax?  I was looking in the wrong place.
T 1600600846 18<J_Darnley18>	https://mesonbuild.com/Dependencies.html#arbitrary-variables-from-dependencies-that-can-be-found-multiple-ways
T 1600600858 18<J_Darnley18>	are these variables listed anywhere?
T 1609963182 19*	Now talking on 22#mesonbuild
T 1609963182 22*	Topic for 22#mesonbuild is: Meson build system | 0.56.1 is out | The release signing key has changed
T 1609963182 22*	Topic for 22#mesonbuild set by 26jpakkane!~jpakkane@78-27-108-179.bb.dnainternet.fi (24Wed Jan  6 06:56:11 2021)
